,tipo_precio
4138,bajo
4139,bajo
4140,bajo
4141,bajo
4142,bajo
4143,bajo
4144,bajo
4145,bajo
4146,bajo
4147,bajo
4148,bajo
4149,bajo
4150,bajo
4151,bajo
4152,bajo
4153,bajo
4154,bajo
4155,bajo
4156,bajo
4157,bajo
4158,bajo
4159,bajo
4160,bajo
4161,bajo
4162,bajo
4163,bajo
4164,bajo
4165,bajo
4166,bajo
4167,bajo
4168,bajo
4169,bajo
4170,bajo
4171,bajo
4172,bajo
4173,bajo
4174,bajo
4175,bajo
4176,bajo
4177,bajo
4178,bajo
4179,bajo
4180,bajo
4181,bajo
4182,bajo
4183,bajo
4184,bajo
4185,bajo
4186,bajo
4187,bajo
4188,bajo
4189,bajo
4190,bajo
4191,bajo
4192,bajo
4193,bajo
4194,bajo
4195,bajo
4196,bajo
4197,bajo
4198,bajo
4199,bajo
4200,bajo
4201,bajo
4202,bajo
4203,bajo
4204,bajo
4205,bajo
4206,bajo
4207,bajo
4208,bajo
4209,bajo
4210,bajo
4211,bajo
4212,bajo
4213,bajo
4214,bajo
4215,bajo
4216,bajo
4217,bajo
4218,bajo
4219,bajo
4220,bajo
4221,bajo
4222,bajo
4223,bajo
4224,bajo
4225,bajo
4226,bajo
4227,bajo
4228,bajo
4229,bajo
4230,bajo
4231,bajo
4232,bajo
4233,bajo
4234,bajo
4235,bajo
4236,bajo
4237,bajo
4238,bajo
4239,bajo
4240,bajo
4241,bajo
4242,bajo
4243,bajo
4244,bajo
4245,bajo
4246,bajo
4247,bajo
4248,bajo
4249,bajo
4250,bajo
4251,bajo
4252,bajo
4253,bajo
4254,bajo
4255,bajo
4256,bajo
4257,bajo
4258,bajo
4259,bajo
4260,bajo
4261,bajo
4262,bajo
4263,bajo
4264,bajo
4265,bajo
4266,bajo
4267,bajo
4268,bajo
4269,bajo
4270,bajo
4271,bajo
4272,bajo
4273,bajo
4274,bajo
4275,bajo
4276,bajo
4277,bajo
4278,bajo
4279,bajo
4280,bajo
4281,bajo
4282,bajo
4283,bajo
4284,bajo
4285,bajo
4286,bajo
4287,bajo
4288,bajo
4289,bajo
4290,bajo
4291,bajo
4292,bajo
4293,bajo
4294,bajo
4295,bajo
4296,bajo
4297,bajo
4298,bajo
4299,bajo
4300,bajo
4301,bajo
4302,bajo
4303,bajo
4304,bajo
4305,bajo
4306,bajo
4307,bajo
4308,bajo
4309,bajo
4310,bajo
4311,bajo
4312,bajo
4313,bajo
4314,bajo
4315,bajo
4316,bajo
4317,bajo
4318,bajo
4319,bajo
4320,bajo
4321,bajo
4322,bajo
4323,bajo
4324,bajo
4325,bajo
4326,bajo
4327,bajo
4328,bajo
4329,bajo
4330,bajo
4331,bajo
4332,bajo
4333,bajo
4334,bajo
4335,bajo
4336,bajo
4337,bajo
4338,bajo
4339,bajo
4340,bajo
4341,bajo
4342,bajo
4343,bajo
4344,bajo
4345,bajo
4346,bajo
4347,bajo
4348,bajo
4349,bajo
4350,bajo
4351,bajo
4352,bajo
4353,bajo
4354,bajo
4355,bajo
4356,bajo
4357,bajo
4358,bajo
4359,bajo
4360,bajo
4361,bajo
4362,bajo
4363,bajo
4364,bajo
4365,bajo
4366,bajo
4367,bajo
4368,bajo
4369,bajo
4370,bajo
4371,bajo
4372,bajo
4373,bajo
4374,bajo
4375,bajo
4376,bajo
4377,bajo
4378,bajo
4379,bajo
4380,bajo
4381,bajo
4382,bajo
4383,bajo
4384,bajo
4385,bajo
4386,bajo
4387,bajo
4388,bajo
4389,bajo
4390,bajo
4391,bajo
4392,bajo
4393,bajo
4394,bajo
4395,bajo
4396,bajo
4397,bajo
4398,bajo
4399,bajo
4400,bajo
4401,bajo
4402,bajo
4403,bajo
4404,bajo
4405,bajo
4406,bajo
4407,bajo
4408,bajo
4409,bajo
4410,bajo
4411,bajo
4412,bajo
4413,bajo
4414,bajo
4415,bajo
4416,bajo
4417,bajo
4418,bajo
4419,bajo
4420,bajo
4421,bajo
4422,bajo
4423,bajo
4424,bajo
4425,bajo
4426,bajo
4427,bajo
4428,bajo
4429,bajo
4430,bajo
4431,bajo
4432,bajo
4433,bajo
4434,bajo
4435,bajo
4436,bajo
4437,bajo
4438,bajo
4439,bajo
4440,bajo
4441,bajo
4442,bajo
4443,bajo
4444,bajo
4445,bajo
4446,bajo
4447,bajo
4448,bajo
4449,bajo
4450,bajo
4451,bajo
4452,bajo
4453,bajo
4454,bajo
4455,bajo
4456,bajo
4457,bajo
4458,bajo
4459,bajo
4460,bajo
4461,bajo
4462,bajo
4463,bajo
4464,bajo
4465,bajo
4466,bajo
4467,bajo
4468,bajo
4469,bajo
4470,bajo
4471,bajo
4472,bajo
4473,bajo
4474,bajo
4475,bajo
4476,bajo
4477,bajo
4478,bajo
4479,bajo
4480,bajo
4481,bajo
4482,bajo
4483,bajo
4484,bajo
4485,bajo
4486,bajo
4487,bajo
4488,bajo
4489,bajo
4490,bajo
4491,bajo
4492,bajo
4493,bajo
4494,bajo
4495,bajo
4496,bajo
4497,bajo
4498,bajo
4499,bajo
4500,bajo
4501,bajo
4502,bajo
4503,bajo
4504,bajo
4505,bajo
4506,bajo
4507,bajo
4508,bajo
4509,bajo
4510,bajo
4511,bajo
4512,bajo
4513,bajo
4514,bajo
4515,bajo
4516,bajo
4517,bajo
4518,bajo
4519,bajo
4520,bajo
4521,bajo
4522,bajo
4523,bajo
4524,bajo
4525,bajo
4526,bajo
4527,bajo
4528,bajo
4529,bajo
4530,bajo
4531,bajo
4532,bajo
4533,bajo
4534,bajo
4535,bajo
4536,bajo
4537,bajo
4538,bajo
4539,bajo
4540,bajo
4541,bajo
4542,bajo
4543,bajo
4544,bajo
4545,bajo
4546,bajo
4547,bajo
4548,bajo
4549,bajo
4550,bajo
4551,bajo
4552,bajo
4553,bajo
4554,bajo
4555,bajo
4556,bajo
4557,bajo
4558,bajo
4559,bajo
4560,bajo
4561,bajo
4562,bajo
4563,bajo
4564,bajo
4565,bajo
4566,bajo
4567,bajo
4568,bajo
4569,bajo
4570,bajo
4571,bajo
4572,bajo
4573,bajo
4574,bajo
4575,bajo
4576,bajo
4577,bajo
4578,bajo
4579,bajo
4580,bajo
4581,bajo
4582,bajo
4583,bajo
4584,bajo
4585,bajo
4586,bajo
4587,bajo
4588,bajo
4589,bajo
4590,bajo
4591,bajo
4592,bajo
4593,bajo
4594,bajo
4595,bajo
4596,bajo
4597,bajo
4598,bajo
4599,bajo
4600,bajo
4601,bajo
4602,bajo
4603,bajo
4604,bajo
4605,bajo
4606,bajo
4607,bajo
4608,bajo
4609,bajo
4610,bajo
4611,bajo
4612,bajo
4613,bajo
4614,bajo
4615,bajo
4616,bajo
4617,bajo
4618,bajo
4619,bajo
4620,bajo
4621,bajo
4622,bajo
4623,bajo
4624,bajo
4625,bajo
4626,bajo
4627,bajo
4628,bajo
4629,bajo
4630,bajo
4631,bajo
4632,bajo
4633,bajo
4634,bajo
4635,bajo
4636,bajo
4637,bajo
4638,bajo
4639,bajo
4640,bajo
4641,bajo
4642,bajo
4643,bajo
4644,bajo
4645,bajo
4646,bajo
4647,bajo
4648,bajo
4649,bajo
4650,bajo
4651,bajo
4652,bajo
4653,bajo
4654,bajo
4655,bajo
4656,bajo
4657,bajo
4658,bajo
4659,bajo
4660,bajo
4661,bajo
4662,bajo
4663,bajo
4664,bajo
4665,bajo
4666,bajo
4667,bajo
4668,bajo
4669,bajo
4670,bajo
4671,bajo
4672,bajo
4673,bajo
4674,bajo
4675,bajo
4676,bajo
4677,bajo
4678,bajo
4679,bajo
4680,bajo
4681,bajo
4682,bajo
4683,bajo
4684,bajo
4685,bajo
4686,bajo
4687,bajo
4688,bajo
4689,bajo
4690,bajo
4691,bajo
4692,bajo
4693,bajo
4694,bajo
4695,bajo
4696,bajo
4697,bajo
4698,bajo
4699,bajo
4700,bajo
4701,bajo
4702,bajo
4703,bajo
4704,bajo
4705,bajo
4706,bajo
4707,bajo
4708,bajo
4709,bajo
4710,bajo
4711,bajo
4712,bajo
4713,bajo
4714,bajo
4715,bajo
4716,bajo
4717,bajo
4718,bajo
4719,bajo
4720,bajo
4721,bajo
4722,bajo
4723,bajo
4724,bajo
4725,bajo
4726,bajo
4727,bajo
4728,bajo
4729,bajo
4730,bajo
4731,bajo
4732,bajo
4733,bajo
4734,bajo
4735,bajo
4736,bajo
4737,bajo
4738,bajo
4739,bajo
4740,bajo
4741,bajo
4742,bajo
4743,bajo
4744,bajo
4745,bajo
4746,bajo
4747,bajo
4748,bajo
4749,bajo
4750,bajo
4751,bajo
4752,bajo
4753,bajo
4754,bajo
4755,bajo
4756,bajo
4757,bajo
4758,bajo
4759,bajo
4760,bajo
4761,bajo
4762,bajo
4763,bajo
4764,bajo
4765,bajo
4766,bajo
4767,bajo
4768,bajo
4769,bajo
4770,bajo
4771,bajo
4772,bajo
4773,bajo
4774,bajo
4775,bajo
4776,bajo
4777,bajo
4778,bajo
4779,bajo
4780,bajo
4781,bajo
4782,bajo
4783,bajo
4784,bajo
4785,bajo
4786,bajo
4787,bajo
4788,bajo
4789,bajo
4790,bajo
4791,bajo
4792,bajo
4793,bajo
4794,bajo
4795,bajo
4796,bajo
4797,bajo
4798,bajo
4799,bajo
4800,bajo
4801,bajo
4802,bajo
4803,bajo
4804,bajo
4805,bajo
4806,bajo
4807,bajo
4808,bajo
4809,bajo
4810,bajo
4811,bajo
4812,bajo
4813,bajo
4814,bajo
4815,bajo
4816,bajo
4817,bajo
4818,bajo
4819,bajo
4820,bajo
4821,bajo
4822,bajo
4823,bajo
4824,bajo
4825,bajo
4826,bajo
4827,bajo
4828,bajo
4829,bajo
4830,bajo
4831,bajo
4832,bajo
4833,bajo
4834,bajo
4835,bajo
4836,bajo
4837,bajo
4838,bajo
4839,bajo
4840,bajo
4841,bajo
4842,bajo
4843,bajo
4844,bajo
4845,bajo
4846,bajo
4847,bajo
4848,bajo
4849,bajo
4850,bajo
4851,bajo
4852,bajo
4853,bajo
4854,bajo
4855,bajo
4856,bajo
4857,bajo
4858,bajo
4859,bajo
4860,bajo
4861,bajo
4862,bajo
4863,bajo
4864,bajo
4865,bajo
4866,bajo
4867,bajo
4868,bajo
4869,bajo
4870,bajo
4871,bajo
4872,bajo
4873,bajo
4874,bajo
4875,bajo
4876,bajo
4877,bajo
4878,bajo
4879,bajo
4880,bajo
4881,bajo
4882,bajo
4883,bajo
4884,bajo
4885,bajo
4886,bajo
4887,bajo
4888,bajo
4889,bajo
4890,bajo
4891,bajo
4892,bajo
4893,bajo
4894,bajo
4895,bajo
4896,bajo
4897,bajo
4898,bajo
4899,bajo
4900,bajo
4901,bajo
4902,bajo
4903,bajo
4904,bajo
4905,bajo
4906,bajo
4907,bajo
4908,bajo
4909,bajo
4910,bajo
4911,bajo
4912,bajo
4913,bajo
4914,bajo
4915,bajo
4916,bajo
4917,bajo
4918,bajo
4919,bajo
4920,bajo
4921,bajo
4922,bajo
4923,bajo
4924,bajo
4925,bajo
4926,bajo
4927,bajo
4928,bajo
4929,bajo
4930,bajo
4931,bajo
4932,bajo
4933,bajo
4934,bajo
4935,bajo
4936,bajo
4937,bajo
4938,bajo
4939,bajo
4940,bajo
4941,bajo
4942,bajo
4943,bajo
4944,bajo
4945,bajo
4946,bajo
4947,bajo
4948,bajo
4949,bajo
4950,bajo
4951,bajo
4952,bajo
4953,bajo
4954,bajo
4955,bajo
4956,bajo
4957,bajo
4958,bajo
4959,bajo
4960,bajo
4961,bajo
4962,bajo
4963,bajo
4964,bajo
4965,bajo
4966,bajo
4967,bajo
4968,bajo
4969,bajo
4970,bajo
4971,bajo
4972,bajo
4973,bajo
4974,bajo
4975,bajo
4976,bajo
4977,bajo
4978,bajo
4979,bajo
4980,bajo
4981,bajo
4982,bajo
4983,bajo
4984,bajo
4985,bajo
4986,bajo
4987,bajo
4988,bajo
4989,bajo
4990,bajo
4991,bajo
4992,bajo
4993,bajo
4994,bajo
4995,bajo
4996,bajo
4997,bajo
4998,bajo
4999,bajo
5000,bajo
5001,bajo
5002,bajo
5003,bajo
5004,bajo
5005,bajo
5006,bajo
5007,bajo
5008,bajo
5009,bajo
5010,bajo
5011,bajo
5012,bajo
5013,bajo
5014,bajo
5015,bajo
5016,bajo
5017,bajo
5018,bajo
5019,bajo
5020,bajo
5021,bajo
5022,bajo
5023,bajo
5024,bajo
5025,bajo
5026,bajo
5027,bajo
5028,bajo
5029,bajo
5030,bajo
5031,bajo
5032,bajo
5033,bajo
5034,bajo
5035,bajo
5036,bajo
5037,bajo
5038,bajo
5039,bajo
5040,bajo
5041,bajo
5042,bajo
5043,bajo
5044,bajo
5045,bajo
5046,bajo
5047,bajo
5048,bajo
5049,bajo
5050,bajo
5051,bajo
5052,bajo
5053,bajo
5054,bajo
5055,bajo
5056,bajo
5057,bajo
5058,bajo
5059,bajo
5060,bajo
5061,bajo
5062,bajo
5063,bajo
5064,bajo
5065,bajo
5066,bajo
5067,bajo
5068,bajo
5069,bajo
5070,bajo
5071,bajo
5072,bajo
5073,bajo
5074,bajo
5075,bajo
5076,bajo
5077,bajo
5078,bajo
5079,bajo
5080,bajo
5081,bajo
5082,bajo
5083,bajo
5084,bajo
5085,bajo
5086,bajo
5087,bajo
5088,bajo
5089,bajo
5090,bajo
5091,bajo
5092,bajo
5093,bajo
5094,bajo
5095,bajo
5096,bajo
5097,bajo
5098,bajo
5099,bajo
5100,bajo
5101,bajo
5102,bajo
5103,bajo
5104,bajo
5105,bajo
5106,bajo
5107,bajo
5108,bajo
5109,bajo
5110,bajo
5111,bajo
5112,bajo
5113,bajo
5114,bajo
5115,bajo
5116,bajo
5117,bajo
5118,bajo
5119,bajo
5120,bajo
5121,bajo
5122,bajo
5123,bajo
5124,bajo
5125,bajo
5126,bajo
5127,bajo
5128,bajo
5129,bajo
5130,bajo
5131,bajo
5132,bajo
5133,bajo
5134,bajo
5135,bajo
5136,bajo
5137,bajo
5138,bajo
5139,bajo
5140,bajo
5141,bajo
5142,bajo
5143,bajo
5144,bajo
5145,bajo
5146,bajo
5147,bajo
5148,bajo
5149,bajo
5150,bajo
5151,bajo
5152,bajo
5153,bajo
5154,bajo
5155,bajo
5156,bajo
5157,bajo
5158,bajo
5159,bajo
5160,bajo
5161,bajo
5162,bajo
5163,bajo
5164,bajo
5165,bajo
5166,bajo
5167,bajo
5168,bajo
5169,bajo
5170,bajo
5171,bajo
5172,bajo
5173,bajo
5174,bajo
5175,bajo
5176,bajo
5177,bajo
5178,bajo
5179,bajo
5180,bajo
5181,bajo
5182,bajo
5183,bajo
5184,bajo
5185,bajo
5186,bajo
5187,bajo
5188,bajo
5189,bajo
5190,bajo
5191,bajo
5192,bajo
5193,bajo
5194,bajo
5195,bajo
5196,bajo
5197,bajo
5198,bajo
5199,bajo
5200,bajo
5201,bajo
5202,bajo
5203,bajo
5204,bajo
5205,bajo
5206,bajo
5207,bajo
5208,bajo
5209,bajo
5210,bajo
5211,bajo
5212,bajo
5213,bajo
5214,bajo
5215,bajo
5216,bajo
5217,bajo
5218,bajo
5219,bajo
5220,bajo
5221,bajo
5222,bajo
5223,bajo
5224,bajo
5225,bajo
5226,bajo
5227,bajo
5228,bajo
5229,bajo
5230,bajo
5231,bajo
5232,bajo
5233,bajo
5234,bajo
5235,bajo
5236,bajo
5237,bajo
5238,bajo
5239,bajo
5240,bajo
5241,bajo
5242,bajo
5243,bajo
5244,bajo
5245,bajo
5246,bajo
5247,bajo
5248,bajo
5249,bajo
5250,bajo
5251,bajo
5252,bajo
5253,bajo
5254,bajo
5255,bajo
5256,bajo
5257,bajo
5258,bajo
5259,bajo
5260,bajo
5261,bajo
5262,bajo
5263,bajo
5264,bajo
5265,bajo
5266,bajo
5267,bajo
5268,bajo
5269,bajo
5270,bajo
5271,bajo
5272,bajo
5273,bajo
5274,bajo
5275,bajo
5276,bajo
5277,bajo
5278,bajo
5279,bajo
5280,bajo
5281,bajo
5282,bajo
5283,bajo
5284,bajo
5285,bajo
5286,bajo
5287,bajo
5288,bajo
5289,bajo
5290,bajo
5291,bajo
5292,bajo
5293,bajo
5294,bajo
5295,bajo
5296,bajo
5297,bajo
5298,bajo
5299,bajo
5300,bajo
5301,bajo
5302,bajo
5303,bajo
5304,bajo
5305,bajo
5306,bajo
5307,bajo
5308,bajo
5309,bajo
5310,bajo
5311,bajo
5312,bajo
5313,bajo
5314,bajo
5315,bajo
5316,bajo
5317,bajo
5318,bajo
5319,bajo
5320,bajo
5321,bajo
5322,bajo
5323,bajo
5324,bajo
5325,bajo
5326,bajo
5327,bajo
5328,bajo
5329,bajo
5330,bajo
5331,bajo
5332,bajo
5333,bajo
5334,bajo
5335,bajo
5336,bajo
5337,bajo
5338,bajo
5339,bajo
5340,bajo
5341,bajo
5342,bajo
5343,bajo
5344,bajo
5345,bajo
5346,bajo
5347,bajo
5348,bajo
5349,bajo
5350,bajo
5351,bajo
5352,bajo
5353,bajo
5354,bajo
5355,bajo
5356,bajo
5357,bajo
5358,bajo
5359,bajo
5360,bajo
5361,bajo
5362,bajo
5363,bajo
5364,bajo
5365,bajo
5366,bajo
5367,bajo
5368,bajo
5369,bajo
5370,bajo
5371,bajo
5372,bajo
5373,bajo
5374,bajo
5375,bajo
5376,bajo
5377,bajo
5378,bajo
5379,bajo
5380,bajo
5381,bajo
5382,bajo
5383,bajo
5384,bajo
5385,bajo
5386,bajo
5387,bajo
5388,bajo
5389,bajo
5390,bajo
5391,bajo
5392,bajo
5393,bajo
5394,bajo
5395,bajo
5396,bajo
5397,bajo
5398,bajo
5399,bajo
5400,bajo
5401,bajo
5402,bajo
5403,bajo
5404,bajo
5405,bajo
5406,bajo
5407,bajo
5408,bajo
5409,bajo
5410,bajo
5411,bajo
5412,bajo
5413,bajo
5414,bajo
5415,bajo
5416,bajo
5417,bajo
5418,bajo
5419,bajo
5420,bajo
5421,bajo
5422,bajo
5423,bajo
5424,bajo
5425,bajo
5426,bajo
5427,bajo
5428,bajo
5429,bajo
5430,bajo
5431,bajo
5432,bajo
5433,bajo
5434,bajo
5435,bajo
5436,bajo
5437,bajo
5438,bajo
5439,bajo
5440,bajo
5441,bajo
5442,bajo
5443,bajo
5444,bajo
5445,bajo
5446,bajo
5447,bajo
5448,bajo
5449,bajo
5450,bajo
5451,bajo
5452,bajo
5453,bajo
5454,bajo
5455,bajo
5456,bajo
5457,bajo
5458,bajo
5459,bajo
5460,bajo
5461,bajo
5462,bajo
5463,bajo
5464,bajo
5465,bajo
5466,bajo
5467,bajo
5468,bajo
5469,bajo
5470,bajo
5471,bajo
5472,bajo
5473,bajo
5474,bajo
5475,bajo
5476,bajo
5477,bajo
5478,bajo
5479,bajo
5480,bajo
5481,bajo
5482,bajo
5483,bajo
5484,bajo
5485,bajo
5486,bajo
5487,bajo
5488,bajo
5489,bajo
5490,bajo
5491,bajo
5492,bajo
5493,bajo
5494,bajo
5495,bajo
5496,bajo
5497,bajo
5498,bajo
5499,bajo
5500,bajo
5501,bajo
5502,bajo
5503,bajo
5504,bajo
5505,bajo
5506,bajo
5507,bajo
5508,bajo
5509,bajo
5510,bajo
5511,bajo
5512,bajo
5513,bajo
5514,bajo
5515,bajo
5516,bajo
5517,bajo
5518,bajo
5519,bajo
5520,bajo
5521,bajo
5522,bajo
5523,bajo
5524,bajo
5525,bajo
5526,bajo
5527,bajo
5528,bajo
5529,bajo
5530,bajo
5531,bajo
5532,bajo
5533,bajo
5534,bajo
5535,bajo
5536,bajo
5537,bajo
5538,bajo
5539,bajo
5540,bajo
5541,bajo
5542,bajo
5543,bajo
5544,bajo
5545,bajo
5546,bajo
5547,bajo
5548,bajo
5549,bajo
5550,bajo
5551,bajo
5552,bajo
5553,bajo
5554,bajo
5555,bajo
5556,bajo
5557,bajo
5558,bajo
5559,bajo
5560,bajo
5561,bajo
5562,bajo
5563,bajo
5564,bajo
5565,bajo
5566,bajo
5567,bajo
5568,bajo
5569,bajo
5570,bajo
5571,bajo
5572,bajo
5573,bajo
5574,bajo
5575,bajo
5576,bajo
5577,bajo
5578,bajo
5579,bajo
5580,bajo
5581,bajo
5582,bajo
5583,bajo
5584,bajo
5585,bajo
5586,bajo
5587,bajo
5588,bajo
5589,bajo
5590,bajo
5591,bajo
5592,bajo
5593,bajo
5594,bajo
5595,bajo
5596,bajo
5597,bajo
5598,bajo
5599,bajo
5600,bajo
5601,bajo
5602,bajo
5603,bajo
5604,bajo
5605,bajo
5606,bajo
5607,bajo
5608,bajo
5609,bajo
5610,bajo
5611,bajo
5612,bajo
5613,bajo
5614,bajo
5615,bajo
5616,bajo
5617,bajo
5618,bajo
5619,bajo
5620,bajo
5621,bajo
5622,bajo
5623,bajo
5624,bajo
5625,bajo
5626,bajo
5627,bajo
5628,bajo
5629,bajo
5630,bajo
5631,bajo
5632,bajo
5633,bajo
5634,bajo
5635,bajo
5636,bajo
5637,bajo
5638,bajo
5639,bajo
5640,bajo
5641,bajo
5642,bajo
5643,bajo
5644,bajo
5645,bajo
5646,bajo
5647,bajo
5648,bajo
5649,bajo
5650,bajo
5651,bajo
5652,bajo
5653,bajo
5654,bajo
5655,bajo
5656,bajo
5657,bajo
5658,bajo
5659,bajo
5660,bajo
5661,bajo
5662,bajo
5663,bajo
5664,bajo
5665,bajo
5666,bajo
5667,bajo
5668,bajo
5669,bajo
5670,bajo
5671,bajo
5672,bajo
5673,bajo
5674,bajo
5675,bajo
5676,bajo
5677,bajo
5678,bajo
5679,bajo
5680,bajo
5681,bajo
5682,bajo
5683,bajo
5684,bajo
5685,bajo
5686,bajo
5687,bajo
5688,bajo
5689,bajo
5690,bajo
5691,bajo
5692,bajo
5693,bajo
5694,bajo
5695,bajo
5696,bajo
5697,bajo
5698,bajo
5699,bajo
5700,bajo
5701,bajo
5702,bajo
5703,bajo
5704,bajo
5705,bajo
5706,bajo
5707,bajo
5708,bajo
5709,bajo
5710,bajo
5711,bajo
5712,bajo
5713,bajo
5714,bajo
5715,bajo
5716,bajo
5717,bajo
5718,bajo
5719,bajo
5720,bajo
5721,bajo
5722,bajo
5723,bajo
5724,bajo
5725,bajo
5726,bajo
5727,bajo
5728,bajo
5729,bajo
5730,bajo
5731,bajo
5732,bajo
5733,bajo
5734,bajo
5735,bajo
5736,bajo
5737,bajo
5738,bajo
5739,bajo
5740,bajo
5741,bajo
5742,bajo
5743,bajo
5744,bajo
5745,bajo
5746,bajo
5747,bajo
5748,bajo
5749,bajo
5750,bajo
5751,bajo
5752,bajo
5753,bajo
5754,bajo
5755,bajo
5756,bajo
5757,bajo
5758,bajo
5759,bajo
5760,bajo
5761,bajo
5762,bajo
5763,bajo
5764,bajo
5765,bajo
5766,bajo
5767,bajo
5768,bajo
5769,bajo
5770,bajo
5771,bajo
5772,bajo
5773,bajo
5774,bajo
5775,bajo
5776,bajo
5777,bajo
5778,bajo
5779,bajo
5780,bajo
5781,bajo
5782,bajo
5783,bajo
5784,bajo
5785,bajo
5786,bajo
5787,bajo
5788,bajo
5789,bajo
5790,bajo
5791,bajo
5792,bajo
5793,bajo
5794,bajo
5795,bajo
5796,bajo
5797,bajo
5798,bajo
5799,bajo
5800,bajo
5801,bajo
5802,bajo
5803,bajo
5804,bajo
5805,bajo
5806,bajo
5807,bajo
5808,bajo
5809,bajo
5810,bajo
5811,bajo
5812,bajo
5813,bajo
5814,bajo
5815,bajo
5816,bajo
5817,bajo
5818,bajo
5819,bajo
5820,bajo
5821,bajo
5822,bajo
5823,bajo
5824,bajo
5825,bajo
5826,bajo
5827,bajo
5828,bajo
5829,bajo
5830,bajo
5831,bajo
5832,bajo
5833,bajo
5834,bajo
5835,bajo
5836,bajo
5837,bajo
5838,bajo
5839,bajo
5840,bajo
5841,bajo
5842,bajo
5843,bajo
5844,bajo
5845,bajo
5846,bajo
5847,bajo
5848,bajo
5849,bajo
5850,bajo
5851,bajo
5852,bajo
5853,bajo
5854,bajo
5855,bajo
5856,bajo
5857,bajo
5858,bajo
5859,bajo
5860,bajo
5861,bajo
5862,bajo
5863,bajo
5864,bajo
5865,bajo
5866,bajo
5867,bajo
5868,bajo
5869,bajo
5870,bajo
5871,bajo
5872,bajo
5873,bajo
5874,bajo
5875,bajo
5876,bajo
5877,bajo
5878,bajo
5879,bajo
5880,bajo
5881,bajo
5882,bajo
5883,bajo
5884,bajo
5885,bajo
5886,bajo
5887,bajo
5888,bajo
5889,bajo
5890,bajo
5891,bajo
5892,bajo
5893,bajo
5894,bajo
5895,bajo
5896,bajo
5897,bajo
5898,bajo
5899,bajo
5900,bajo
5901,bajo
5902,bajo
5903,bajo
5904,bajo
5905,bajo
5906,bajo
5907,bajo
5908,bajo
5909,bajo
5910,bajo
5911,bajo
5912,bajo
5913,bajo
5914,bajo
5915,bajo
5916,bajo
5917,bajo
5918,bajo
5919,bajo
5920,bajo
5921,bajo
5922,bajo
5923,bajo
5924,bajo
5925,bajo
5926,bajo
5927,bajo
5928,bajo
5929,bajo
5930,bajo
5931,bajo
5932,bajo
5933,bajo
5934,bajo
5935,bajo
5936,bajo
5937,bajo
5938,bajo
5939,bajo
5940,bajo
5941,bajo
5942,bajo
5943,bajo
5944,bajo
5945,bajo
5946,bajo
5947,bajo
5948,bajo
5949,bajo
5950,bajo
5951,bajo
5952,bajo
5953,bajo
5954,bajo
5955,bajo
5956,bajo
5957,bajo
5958,bajo
5959,bajo
5960,bajo
5961,bajo
5962,bajo
5963,bajo
5964,bajo
5965,bajo
5966,bajo
5967,bajo
5968,bajo
5969,bajo
5970,bajo
5971,bajo
5972,bajo
5973,bajo
5974,bajo
5975,bajo
5976,bajo
5977,bajo
5978,bajo
5979,bajo
5980,bajo
5981,bajo
5982,bajo
5983,bajo
5984,bajo
5985,bajo
5986,bajo
5987,bajo
5988,bajo
5989,bajo
5990,bajo
5991,bajo
5992,bajo
5993,bajo
5994,bajo
5995,bajo
5996,bajo
5997,bajo
5998,bajo
5999,bajo
6000,bajo
6001,bajo
6002,bajo
6003,bajo
6004,bajo
6005,bajo
6006,bajo
6007,bajo
6008,bajo
6009,bajo
6010,bajo
6011,bajo
6012,bajo
6013,bajo
6014,bajo
6015,bajo
6016,bajo
6017,bajo
6018,bajo
6019,bajo
6020,bajo
6021,bajo
6022,bajo
6023,bajo
6024,bajo
6025,bajo
6026,bajo
6027,bajo
6028,bajo
6029,bajo
6030,bajo
6031,bajo
6032,bajo
6033,bajo
6034,bajo
6035,bajo
6036,bajo
6037,bajo
6038,bajo
6039,bajo
6040,bajo
6041,bajo
6042,bajo
6043,bajo
6044,bajo
6045,bajo
6046,bajo
6047,bajo
6048,bajo
6049,bajo
6050,bajo
6051,bajo
6052,bajo
6053,bajo
6054,bajo
6055,bajo
6056,bajo
6057,bajo
6058,bajo
6059,bajo
6060,bajo
6061,bajo
6062,bajo
6063,bajo
6064,bajo
6065,bajo
6066,bajo
6067,bajo
6068,bajo
6069,bajo
6070,bajo
6071,bajo
6072,bajo
6073,bajo
6074,bajo
6075,bajo
6076,bajo
6077,bajo
6078,bajo
6079,bajo
6080,bajo
6081,bajo
6082,bajo
6083,bajo
6084,bajo
6085,bajo
6086,bajo
6087,bajo
6088,bajo
6089,bajo
6090,bajo
6091,bajo
6092,bajo
6093,bajo
6094,bajo
6095,bajo
6096,bajo
6097,bajo
6098,bajo
6099,bajo
6100,bajo
6101,bajo
6102,bajo
6103,bajo
6104,bajo
6105,bajo
6106,bajo
6107,bajo
6108,bajo
6109,bajo
6110,bajo
6111,bajo
6112,bajo
6113,bajo
6114,bajo
6115,bajo
6116,bajo
6117,bajo
6118,bajo
6119,bajo
6120,bajo
6121,bajo
6122,bajo
6123,bajo
6124,bajo
6125,bajo
6126,bajo
6127,bajo
6128,bajo
6129,bajo
6130,bajo
6131,bajo
6132,bajo
6133,bajo
6134,bajo
6135,bajo
