,tipo_precio
29241,medio
29242,medio
29243,medio
29244,medio
29245,medio
29246,medio
29247,medio
29248,medio
29249,medio
29250,medio
29251,medio
29252,medio
29253,medio
29254,medio
29255,medio
29256,medio
29257,medio
29258,medio
29259,medio
29260,medio
29261,medio
29262,medio
29263,medio
29264,medio
29265,medio
29266,medio
29267,medio
29268,medio
29269,medio
29270,medio
29271,medio
29272,medio
29273,medio
29274,medio
29275,medio
29276,medio
29277,medio
29278,medio
29279,medio
29280,medio
29281,medio
29282,medio
29283,medio
29284,medio
29285,medio
29286,medio
29287,medio
29288,medio
29289,medio
29290,medio
29291,medio
29292,medio
29293,medio
29294,medio
29295,medio
29296,medio
29297,medio
29298,medio
29299,medio
29300,medio
29301,medio
29302,medio
29303,medio
29304,medio
29305,medio
29306,medio
29307,medio
29308,medio
29309,medio
29310,medio
29311,medio
29312,medio
29313,medio
29314,medio
29315,medio
29316,medio
29317,medio
29318,medio
29319,medio
29320,medio
29321,medio
29322,medio
29323,medio
29324,medio
29325,medio
29326,medio
29327,medio
29328,medio
29329,medio
29330,medio
29331,medio
29332,medio
29333,medio
29334,medio
29335,medio
29336,medio
29337,medio
29338,medio
29339,medio
29340,medio
29341,medio
29342,medio
29343,medio
29344,medio
29345,medio
29346,medio
29347,medio
29348,medio
29349,medio
29350,medio
29351,medio
29352,medio
29353,medio
29354,medio
29355,medio
29356,medio
29357,medio
29358,medio
29359,medio
29360,medio
29361,medio
29362,medio
29363,medio
29364,medio
29365,medio
29366,medio
29367,medio
29368,medio
29369,medio
29370,medio
29371,medio
29372,medio
29373,medio
29374,medio
29375,medio
29376,medio
29377,medio
29378,medio
29379,medio
29380,medio
29381,medio
29382,medio
29383,medio
29384,medio
29385,medio
29386,medio
29387,medio
29388,medio
29389,medio
29390,medio
29391,medio
29392,medio
29393,medio
29394,medio
29395,medio
29396,medio
29397,medio
29398,medio
29399,medio
29400,medio
29401,medio
29402,medio
29403,medio
29404,medio
29405,medio
29406,medio
29407,medio
29408,medio
29409,medio
29410,medio
29411,medio
29412,medio
29413,medio
29414,medio
29415,medio
29416,medio
29417,medio
29418,medio
29419,medio
29420,medio
29421,medio
29422,medio
29423,medio
29424,medio
29425,medio
29426,medio
29427,medio
29428,medio
29429,medio
29430,medio
29431,medio
29432,medio
29433,medio
29434,medio
29435,medio
29436,medio
29437,medio
29438,medio
29439,medio
29440,medio
29441,medio
29442,medio
29443,medio
29444,medio
29445,medio
29446,medio
29447,medio
29448,medio
29449,medio
29450,medio
29451,medio
29452,medio
29453,medio
29454,medio
29455,medio
29456,medio
29457,medio
29458,medio
29459,medio
29460,medio
29461,medio
29462,medio
29463,medio
29464,medio
29465,medio
29466,medio
29467,medio
29468,medio
29469,medio
29470,medio
29471,medio
29472,medio
29473,medio
29474,medio
29475,medio
29476,medio
29477,medio
29478,medio
29479,medio
29480,medio
29481,medio
29482,medio
29483,medio
29484,medio
29485,medio
29486,medio
29487,medio
29488,medio
29489,medio
29490,medio
29491,medio
29492,medio
29493,medio
29494,medio
29495,medio
29496,medio
29497,medio
29498,medio
29499,medio
29500,medio
29501,medio
29502,medio
29503,medio
29504,medio
29505,medio
29506,medio
29507,medio
29508,medio
29509,medio
29510,medio
29511,medio
29512,medio
29513,medio
29514,medio
29515,medio
29516,medio
29517,medio
29518,medio
29519,medio
29520,medio
29521,medio
29522,medio
29523,medio
29524,medio
29525,medio
29526,medio
29527,medio
29528,medio
29529,medio
29530,medio
29531,medio
29532,medio
29533,medio
29534,medio
29535,medio
29536,medio
29537,medio
29538,medio
29539,medio
29540,medio
29541,medio
29542,medio
29543,medio
29544,medio
29545,medio
29546,medio
29547,medio
29548,medio
29549,medio
29550,medio
29551,medio
29552,medio
29553,medio
29554,medio
29555,medio
29556,medio
29557,medio
29558,medio
29559,medio
29560,medio
29561,medio
29562,medio
29563,medio
29564,medio
29565,medio
29566,medio
29567,medio
29568,medio
29569,medio
29570,medio
29571,medio
29572,medio
29573,medio
29574,medio
29575,medio
29576,medio
29577,medio
29578,medio
29579,medio
29580,medio
29581,medio
29582,medio
29583,medio
29584,medio
29585,medio
29586,medio
29587,medio
29588,medio
29589,medio
29590,medio
29591,medio
29592,medio
29593,medio
29594,medio
29595,medio
29596,medio
29597,medio
29598,medio
29599,medio
29600,medio
29601,medio
29602,medio
29603,medio
29604,medio
29605,medio
29606,medio
29607,medio
29608,medio
29609,medio
29610,medio
29611,medio
29612,medio
29613,medio
29614,medio
29615,medio
29616,medio
29617,medio
29618,medio
29619,medio
29620,medio
29621,medio
29622,medio
29623,medio
29624,medio
29625,medio
29626,medio
29627,medio
29628,medio
29629,medio
29630,medio
29631,medio
29632,medio
29633,medio
29634,medio
29635,medio
29636,medio
29637,medio
29638,medio
29639,medio
29640,medio
29641,medio
29642,medio
29643,medio
29644,medio
29645,medio
29646,medio
29647,medio
29648,medio
29649,medio
29650,medio
29651,medio
29652,medio
29653,medio
29654,medio
29655,medio
29656,medio
29657,medio
29658,medio
29659,medio
29660,medio
29661,medio
29662,medio
29663,medio
29664,medio
29665,medio
29666,medio
29667,medio
29668,medio
29669,medio
29670,medio
29671,medio
29672,medio
29673,medio
29674,medio
29675,medio
29676,medio
29677,medio
29678,medio
29679,medio
29680,medio
29681,medio
29682,medio
29683,medio
29684,medio
29685,medio
29686,medio
29687,medio
29688,medio
29689,medio
29690,medio
29691,medio
29692,medio
29693,medio
29694,medio
29695,medio
29696,medio
29697,medio
29698,medio
29699,medio
29700,medio
29701,medio
29702,medio
29703,medio
29704,medio
29705,medio
29706,medio
29707,medio
29708,medio
29709,medio
29710,medio
29711,medio
29712,medio
29713,medio
29714,medio
29715,medio
29716,medio
29717,medio
29718,medio
29719,medio
29720,medio
29721,medio
29722,medio
29723,medio
29724,medio
29725,medio
29726,medio
29727,medio
29728,medio
29729,medio
29730,medio
29731,medio
29732,medio
29733,medio
29734,medio
29735,medio
29736,medio
29737,medio
29738,medio
29739,medio
29740,medio
29741,medio
29742,medio
29743,medio
29744,medio
29745,medio
29746,medio
29747,medio
29748,medio
29749,medio
29750,medio
29751,medio
29752,medio
29753,medio
29754,medio
29755,medio
29756,medio
29757,medio
29758,medio
29759,medio
29760,medio
29761,medio
29762,medio
29763,medio
29764,medio
29765,medio
29766,medio
29767,medio
29768,medio
29769,medio
29770,medio
29771,medio
29772,medio
29773,medio
29774,medio
29775,medio
29776,medio
29777,medio
29778,medio
29779,medio
29780,medio
29781,medio
29782,medio
29783,medio
29784,medio
29785,medio
29786,medio
29787,medio
29788,medio
29789,medio
29790,medio
29791,medio
29792,medio
29793,medio
29794,medio
29795,medio
29796,medio
29797,medio
29798,medio
29799,medio
29800,medio
29801,medio
29802,medio
29803,medio
29804,medio
29805,medio
29806,medio
29807,medio
29808,medio
29809,medio
29810,medio
29811,medio
29812,medio
29813,medio
29814,medio
29815,medio
29816,medio
29817,medio
29818,medio
29819,medio
29820,medio
29821,medio
29822,medio
29823,medio
29824,medio
29825,medio
29826,medio
29827,medio
29828,medio
29829,medio
29830,medio
29831,medio
29832,medio
29833,medio
29834,medio
29835,medio
29836,medio
29837,medio
29838,medio
29839,medio
29840,medio
29841,medio
29842,medio
29843,medio
29844,medio
29845,medio
29846,medio
29847,medio
29848,medio
29849,medio
29850,medio
29851,medio
29852,medio
29853,medio
29854,medio
29855,medio
29856,medio
29857,medio
29858,medio
29859,medio
29860,medio
29861,medio
29862,medio
29863,medio
29864,medio
29865,medio
29866,medio
29867,medio
29868,medio
29869,medio
29870,medio
29871,medio
29872,medio
29873,medio
29874,medio
29875,medio
29876,medio
29877,medio
29878,medio
29879,medio
29880,medio
29881,medio
29882,medio
29883,medio
29884,medio
29885,medio
29886,medio
29887,medio
29888,medio
29889,medio
29890,medio
29891,medio
29892,medio
29893,medio
29894,medio
29895,medio
29896,medio
29897,medio
29898,medio
29899,medio
29900,medio
29901,medio
29902,medio
29903,medio
29904,medio
29905,medio
29906,medio
29907,medio
29908,medio
29909,medio
29910,medio
29911,medio
29912,medio
29913,medio
29914,medio
29915,medio
29916,medio
29917,medio
29918,medio
29919,medio
29920,medio
29921,medio
29922,medio
29923,medio
29924,medio
29925,medio
29926,medio
29927,medio
29928,medio
29929,medio
29930,medio
29931,medio
29932,medio
29933,medio
29934,medio
29935,medio
29936,medio
29937,medio
29938,medio
29939,medio
29940,medio
29941,medio
29942,medio
29943,medio
29944,medio
29945,medio
29946,medio
29947,medio
29948,medio
29949,medio
29950,medio
29951,medio
29952,medio
29953,medio
29954,medio
29955,medio
29956,medio
29957,medio
29958,medio
29959,medio
29960,medio
29961,medio
29962,medio
29963,medio
29964,medio
29965,medio
29966,medio
29967,medio
29968,medio
29969,medio
29970,medio
29971,medio
29972,medio
29973,medio
29974,medio
29975,medio
29976,medio
29977,medio
29978,medio
29979,medio
29980,medio
29981,medio
29982,medio
29983,medio
29984,medio
29985,medio
29986,medio
29987,medio
29988,medio
29989,medio
29990,medio
29991,medio
29992,medio
29993,medio
29994,medio
29995,medio
29996,medio
29997,medio
29998,medio
29999,medio
30000,medio
30001,medio
30002,medio
30003,medio
30004,medio
30005,medio
30006,medio
30007,medio
30008,medio
30009,medio
30010,medio
30011,medio
30012,medio
30013,medio
30014,medio
30015,medio
30016,medio
30017,medio
30018,medio
30019,medio
30020,medio
30021,medio
30022,medio
30023,medio
30024,medio
30025,medio
30026,medio
30027,medio
30028,medio
30029,medio
30030,medio
30031,medio
30032,medio
30033,medio
30034,medio
30035,medio
30036,medio
30037,medio
30038,medio
30039,medio
30040,medio
30041,medio
30042,medio
30043,medio
30044,medio
30045,medio
30046,medio
30047,medio
30048,medio
30049,medio
30050,medio
30051,medio
30052,medio
30053,medio
30054,medio
30055,medio
30056,medio
30057,medio
30058,medio
30059,medio
30060,medio
30061,medio
30062,medio
30063,medio
30064,medio
30065,medio
30066,medio
30067,medio
30068,medio
30069,medio
30070,medio
30071,medio
30072,medio
30073,medio
30074,medio
30075,medio
30076,medio
30077,medio
30078,medio
30079,medio
30080,medio
30081,medio
30082,medio
30083,medio
30084,medio
30085,medio
30086,medio
30087,medio
30088,medio
30089,medio
30090,medio
30091,medio
30092,medio
30093,medio
30094,medio
30095,medio
30096,medio
30097,medio
30098,medio
30099,medio
30100,medio
30101,medio
30102,medio
30103,medio
30104,medio
30105,medio
30106,medio
30107,medio
30108,medio
30109,medio
30110,medio
30111,medio
30112,medio
30113,medio
30114,medio
30115,medio
30116,medio
30117,medio
30118,medio
30119,medio
30120,medio
30121,medio
30122,medio
30123,medio
30124,medio
30125,medio
30126,medio
30127,medio
30128,medio
30129,medio
30130,medio
30131,medio
30132,medio
30133,medio
30134,medio
30135,medio
30136,medio
30137,medio
30138,medio
30139,medio
30140,medio
30141,medio
30142,medio
30143,medio
30144,medio
30145,medio
30146,medio
30147,medio
30148,medio
30149,medio
30150,medio
30151,medio
30152,medio
30153,medio
30154,medio
30155,medio
30156,medio
30157,medio
30158,medio
30159,medio
30160,medio
30161,medio
30162,medio
30163,medio
30164,medio
30165,medio
30166,medio
30167,medio
30168,medio
30169,medio
30170,medio
30171,medio
30172,medio
30173,medio
30174,medio
30175,medio
30176,medio
30177,medio
30178,medio
30179,medio
30180,medio
30181,medio
30182,medio
30183,medio
30184,medio
30185,medio
30186,medio
30187,medio
30188,medio
30189,medio
30190,medio
30191,medio
30192,medio
30193,medio
30194,medio
30195,medio
30196,medio
30197,medio
30198,medio
30199,medio
30200,medio
30201,medio
30202,medio
30203,medio
30204,medio
30205,medio
30206,medio
30207,medio
30208,medio
30209,medio
30210,medio
30211,medio
30212,medio
30213,medio
30214,medio
30215,medio
30216,medio
30217,medio
30218,medio
30219,medio
30220,medio
30221,medio
30222,medio
30223,medio
30224,medio
30225,medio
30226,medio
30227,medio
30228,medio
30229,medio
30230,medio
30231,medio
30232,medio
30233,medio
30234,medio
30235,medio
30236,medio
30237,medio
30238,medio
30239,medio
30240,medio
30241,medio
30242,medio
30243,medio
30244,medio
30245,medio
30246,medio
30247,medio
30248,medio
30249,medio
30250,medio
30251,medio
30252,medio
30253,medio
30254,medio
30255,medio
30256,medio
30257,medio
30258,medio
30259,medio
30260,medio
30261,medio
30262,medio
30263,medio
30264,medio
30265,medio
30266,medio
30267,medio
30268,medio
30269,medio
30270,medio
30271,medio
30272,medio
30273,medio
30274,medio
30275,medio
30276,medio
30277,medio
30278,medio
30279,medio
30280,medio
30281,medio
30282,medio
30283,medio
30284,medio
30285,medio
30286,medio
30287,medio
30288,medio
30289,medio
30290,medio
30291,medio
30292,medio
30293,medio
30294,medio
30295,medio
30296,medio
30297,medio
30298,medio
30299,medio
30300,medio
30301,medio
30302,medio
30303,medio
30304,medio
30305,medio
30306,medio
30307,medio
30308,medio
30309,medio
30310,medio
30311,medio
30312,medio
30313,medio
30314,medio
30315,medio
30316,medio
30317,medio
30318,medio
30319,medio
30320,medio
30321,medio
30322,medio
30323,medio
30324,medio
30325,medio
30326,medio
30327,medio
30328,medio
30329,medio
30330,medio
30331,medio
30332,medio
30333,medio
30334,medio
30335,medio
30336,medio
30337,medio
30338,medio
30339,medio
30340,medio
30341,medio
30342,medio
30343,medio
30344,medio
30345,medio
30346,medio
30347,medio
30348,medio
30349,medio
30350,medio
30351,medio
30352,medio
30353,medio
30354,medio
30355,medio
30356,medio
30357,medio
30358,medio
30359,medio
30360,medio
30361,medio
30362,medio
30363,medio
30364,medio
30365,medio
30366,medio
30367,medio
30368,medio
30369,medio
30370,medio
30371,medio
30372,medio
30373,medio
30374,medio
30375,medio
30376,medio
30377,medio
30378,medio
30379,medio
30380,medio
30381,medio
30382,medio
30383,medio
30384,medio
30385,medio
30386,medio
30387,medio
30388,medio
30389,medio
30390,medio
30391,medio
30392,medio
30393,medio
30394,medio
30395,medio
30396,medio
30397,medio
30398,medio
30399,medio
30400,medio
30401,medio
30402,medio
30403,medio
30404,medio
30405,medio
30406,medio
30407,medio
30408,medio
30409,medio
30410,medio
30411,medio
30412,medio
30413,medio
30414,medio
30415,medio
30416,medio
30417,medio
30418,medio
30419,medio
30420,medio
30421,medio
30422,medio
30423,medio
30424,medio
30425,medio
30426,medio
30427,medio
30428,medio
30429,medio
30430,medio
30431,medio
30432,medio
30433,medio
30434,medio
30435,medio
30436,medio
30437,medio
30438,medio
30439,medio
30440,medio
30441,medio
30442,medio
30443,medio
30444,medio
30445,medio
30446,medio
30447,medio
30448,medio
30449,medio
30450,medio
30451,medio
30452,medio
30453,medio
30454,medio
30455,medio
30456,medio
30457,medio
30458,medio
30459,medio
30460,medio
30461,medio
30462,medio
30463,medio
30464,medio
30465,medio
30466,medio
30467,medio
30468,medio
30469,medio
30470,medio
30471,medio
30472,medio
30473,medio
30474,medio
30475,medio
30476,medio
30477,medio
30478,medio
30479,medio
30480,medio
30481,medio
30482,medio
30483,medio
30484,medio
30485,medio
30486,medio
30487,medio
30488,medio
30489,medio
30490,medio
30491,medio
30492,medio
30493,medio
30494,medio
30495,medio
30496,medio
30497,medio
30498,medio
30499,medio
30500,medio
30501,medio
30502,medio
30503,medio
30504,medio
30505,medio
30506,medio
30507,medio
30508,medio
30509,medio
30510,medio
30511,medio
30512,medio
30513,medio
30514,medio
30515,medio
30516,medio
30517,medio
30518,medio
30519,medio
30520,medio
30521,medio
30522,medio
30523,medio
30524,medio
30525,medio
30526,medio
30527,medio
30528,medio
30529,medio
30530,medio
30531,medio
30532,medio
30533,medio
30534,medio
30535,medio
30536,medio
30537,medio
30538,medio
30539,medio
30540,medio
30541,medio
30542,medio
30543,medio
30544,medio
30545,medio
30546,medio
30547,medio
30548,medio
30549,medio
30550,medio
30551,medio
30552,medio
30553,medio
30554,medio
30555,medio
30556,medio
30557,medio
30558,medio
30559,medio
30560,medio
30561,medio
30562,medio
30563,medio
30564,medio
30565,medio
30566,medio
30567,medio
30568,medio
30569,medio
30570,medio
30571,medio
30572,medio
30573,medio
30574,medio
30575,medio
30576,medio
30577,medio
30578,medio
30579,medio
30580,medio
30581,medio
30582,medio
30583,medio
30584,medio
30585,medio
30586,medio
30587,medio
30588,medio
30589,medio
30590,medio
30591,medio
30592,medio
30593,medio
30594,medio
30595,medio
30596,medio
30597,medio
30598,medio
30599,medio
30600,medio
30601,medio
30602,medio
30603,medio
30604,medio
30605,medio
30606,medio
30607,medio
30608,medio
30609,medio
30610,medio
30611,medio
30612,medio
30613,medio
30614,medio
30615,medio
30616,medio
30617,medio
30618,medio
30619,medio
30620,medio
30621,medio
30622,medio
30623,medio
30624,medio
30625,medio
30626,medio
30627,medio
30628,medio
30629,medio
30630,medio
30631,medio
30632,medio
30633,medio
30634,medio
30635,medio
30636,medio
30637,medio
30638,medio
30639,medio
30640,medio
30641,medio
30642,medio
30643,medio
30644,medio
30645,medio
30646,medio
30647,medio
30648,medio
30649,medio
30650,medio
30651,medio
30652,medio
30653,medio
30654,medio
30655,medio
30656,medio
30657,medio
30658,medio
30659,medio
30660,medio
30661,medio
30662,medio
30663,medio
30664,medio
30665,medio
30666,medio
30667,medio
30668,medio
30669,medio
30670,medio
30671,medio
30672,medio
30673,medio
30674,medio
30675,medio
30676,medio
30677,medio
30678,medio
30679,medio
30680,medio
30681,medio
30682,medio
30683,medio
30684,medio
30685,medio
30686,medio
30687,medio
30688,medio
30689,medio
30690,medio
30691,medio
30692,medio
30693,medio
30694,medio
30695,medio
30696,medio
30697,medio
30698,medio
30699,medio
30700,medio
30701,medio
30702,medio
30703,medio
30704,medio
30705,medio
30706,medio
30707,medio
30708,medio
30709,medio
30710,medio
30711,medio
30712,medio
30713,medio
30714,medio
30715,medio
30716,medio
30717,medio
30718,medio
30719,medio
30720,medio
30721,medio
30722,medio
30723,medio
30724,medio
30725,medio
30726,medio
30727,medio
30728,medio
30729,medio
30730,medio
30731,medio
30732,medio
30733,medio
30734,medio
30735,medio
30736,medio
30737,medio
30738,medio
30739,medio
30740,medio
30741,medio
30742,medio
30743,medio
30744,medio
30745,medio
30746,medio
30747,medio
30748,medio
30749,medio
30750,medio
30751,medio
30752,medio
30753,medio
30754,medio
30755,medio
30756,medio
30757,medio
30758,medio
30759,medio
30760,medio
30761,medio
30762,medio
30763,medio
30764,medio
30765,medio
30766,medio
30767,medio
30768,medio
30769,medio
30770,medio
30771,medio
30772,medio
30773,medio
30774,medio
30775,medio
30776,medio
30777,medio
30778,medio
30779,medio
30780,medio
30781,medio
30782,medio
30783,medio
30784,medio
30785,medio
30786,medio
30787,medio
30788,medio
30789,medio
30790,medio
30791,medio
30792,medio
30793,medio
30794,medio
30795,medio
30796,medio
30797,medio
30798,medio
30799,medio
30800,medio
30801,medio
30802,medio
30803,medio
30804,medio
30805,medio
30806,medio
30807,medio
30808,medio
30809,medio
30810,medio
30811,medio
30812,medio
30813,medio
30814,medio
30815,medio
30816,medio
30817,medio
30818,medio
30819,medio
30820,medio
30821,medio
30822,medio
30823,medio
30824,medio
30825,medio
30826,medio
30827,medio
30828,medio
30829,medio
30830,medio
30831,medio
30832,medio
30833,medio
30834,medio
30835,medio
30836,medio
30837,medio
30838,medio
30839,medio
30840,medio
30841,medio
30842,medio
30843,medio
30844,medio
30845,medio
30846,medio
30847,medio
30848,medio
30849,medio
30850,medio
30851,medio
30852,medio
30853,medio
30854,medio
30855,medio
30856,medio
30857,medio
30858,medio
30859,medio
30860,medio
30861,medio
30862,medio
30863,medio
30864,medio
30865,medio
30866,medio
30867,medio
30868,medio
30869,medio
30870,medio
30871,medio
30872,medio
30873,medio
30874,medio
30875,medio
30876,medio
30877,medio
30878,medio
30879,medio
30880,medio
30881,medio
30882,medio
30883,medio
30884,medio
30885,medio
30886,medio
30887,medio
30888,medio
30889,medio
30890,medio
30891,medio
30892,medio
30893,medio
30894,medio
30895,medio
30896,medio
30897,medio
30898,medio
30899,medio
30900,medio
30901,medio
30902,medio
30903,medio
30904,medio
30905,medio
30906,medio
30907,medio
30908,medio
30909,medio
30910,medio
30911,medio
30912,medio
30913,medio
30914,medio
30915,medio
30916,medio
30917,medio
30918,medio
30919,medio
30920,medio
30921,medio
30922,medio
30923,medio
30924,medio
30925,medio
30926,medio
30927,medio
30928,medio
30929,medio
30930,medio
30931,medio
30932,medio
30933,medio
30934,medio
30935,medio
30936,medio
30937,medio
30938,medio
30939,medio
30940,medio
30941,medio
30942,medio
30943,medio
30944,medio
30945,medio
30946,medio
30947,medio
30948,medio
30949,medio
30950,medio
30951,medio
30952,medio
30953,medio
30954,medio
30955,medio
30956,medio
30957,medio
30958,medio
30959,medio
30960,medio
30961,medio
30962,medio
30963,medio
30964,medio
30965,medio
30966,medio
30967,medio
30968,medio
30969,medio
30970,medio
30971,medio
30972,medio
30973,medio
30974,medio
30975,medio
30976,medio
30977,medio
30978,medio
30979,medio
30980,medio
30981,medio
30982,medio
30983,medio
30984,medio
30985,medio
30986,medio
30987,medio
30988,medio
30989,medio
30990,medio
30991,medio
30992,medio
30993,medio
30994,medio
30995,medio
30996,medio
30997,medio
30998,medio
30999,medio
31000,medio
31001,medio
31002,medio
31003,medio
31004,medio
31005,medio
31006,medio
31007,medio
31008,medio
31009,medio
31010,medio
31011,medio
31012,medio
31013,medio
31014,medio
31015,medio
31016,medio
31017,medio
31018,medio
31019,medio
31020,medio
31021,medio
31022,medio
31023,medio
31024,medio
31025,medio
31026,medio
31027,medio
31028,medio
31029,medio
31030,medio
31031,medio
31032,medio
31033,medio
31034,medio
31035,medio
31036,medio
31037,medio
31038,medio
31039,medio
31040,medio
31041,medio
31042,medio
31043,medio
31044,medio
31045,medio
31046,medio
31047,medio
31048,medio
31049,medio
31050,medio
31051,medio
31052,medio
31053,medio
31054,medio
31055,medio
31056,medio
31057,medio
31058,medio
31059,medio
31060,medio
31061,medio
31062,medio
31063,medio
31064,medio
31065,medio
31066,medio
31067,medio
31068,medio
31069,medio
31070,medio
31071,medio
31072,medio
31073,medio
31074,medio
31075,medio
31076,medio
31077,medio
31078,medio
31079,medio
31080,medio
31081,medio
31082,medio
31083,medio
31084,medio
31085,medio
31086,medio
31087,medio
31088,medio
31089,medio
31090,medio
31091,medio
31092,medio
31093,medio
31094,medio
31095,medio
31096,medio
31097,medio
31098,medio
31099,medio
31100,medio
31101,medio
31102,medio
31103,medio
31104,medio
31105,medio
31106,medio
31107,medio
31108,medio
31109,medio
31110,medio
31111,medio
31112,medio
31113,medio
31114,medio
31115,medio
31116,medio
31117,medio
31118,medio
31119,medio
31120,medio
31121,medio
31122,medio
31123,medio
31124,medio
31125,medio
31126,medio
31127,medio
31128,medio
31129,medio
31130,medio
31131,medio
31132,medio
31133,medio
31134,medio
31135,medio
31136,medio
31137,medio
31138,medio
31139,medio
31140,medio
31141,medio
31142,medio
31143,medio
31144,medio
31145,medio
31146,medio
31147,medio
31148,medio
31149,medio
31150,medio
31151,medio
31152,medio
31153,medio
31154,medio
31155,medio
31156,medio
31157,medio
31158,medio
31159,medio
31160,medio
31161,medio
31162,medio
31163,medio
31164,medio
31165,medio
31166,medio
31167,medio
31168,medio
31169,medio
31170,medio
31171,medio
31172,medio
31173,medio
31174,medio
31175,medio
31176,medio
31177,medio
31178,medio
31179,medio
31180,medio
31181,medio
31182,medio
31183,medio
31184,medio
31185,medio
31186,medio
31187,medio
31188,medio
31189,medio
31190,medio
31191,medio
31192,medio
31193,medio
31194,medio
31195,medio
31196,medio
31197,medio
31198,medio
31199,medio
31200,medio
31201,medio
31202,medio
31203,medio
31204,medio
31205,medio
31206,medio
31207,medio
31208,medio
31209,medio
31210,medio
31211,medio
31212,medio
31213,medio
31214,medio
31215,medio
31216,medio
31217,medio
31218,medio
31219,medio
31220,medio
31221,medio
31222,medio
31223,medio
31224,medio
31225,medio
31226,medio
31227,medio
31228,medio
31229,medio
31230,medio
31231,medio
31232,medio
31233,medio
31234,medio
31235,medio
31236,medio
31237,medio
31238,medio
31239,medio
31240,medio
31241,medio
31242,medio
31243,medio
31244,medio
31245,medio
31246,medio
31247,medio
31248,medio
31249,medio
31250,medio
31251,medio
31252,medio
31253,medio
31254,medio
31255,medio
31256,medio
31257,medio
31258,medio
31259,medio
31260,medio
31261,medio
31262,medio
31263,medio
31264,medio
31265,medio
31266,medio
31267,medio
31268,medio
31269,medio
31270,medio
31271,medio
31272,medio
31273,medio
31274,medio
31275,medio
31276,medio
31277,medio
31278,medio
31279,medio
31280,medio
31281,medio
31282,medio
31283,medio
31284,medio
31285,medio
31286,medio
31287,medio
31288,medio
31289,medio
31290,medio
31291,medio
31292,medio
31293,medio
31294,medio
31295,medio
31296,medio
31297,medio
31298,medio
31299,medio
31300,medio
31301,medio
31302,medio
31303,medio
31304,medio
31305,medio
31306,medio
31307,medio
31308,medio
31309,medio
31310,medio
31311,medio
31312,medio
31313,medio
31314,medio
31315,medio
31316,medio
31317,medio
31318,medio
31319,medio
31320,medio
31321,medio
31322,medio
31323,medio
31324,medio
31325,medio
31326,medio
31327,medio
31328,medio
31329,medio
31330,medio
31331,medio
31332,medio
31333,medio
31334,medio
31335,medio
31336,medio
31337,medio
31338,medio
31339,medio
31340,medio
31341,medio
31342,medio
31343,medio
31344,medio
31345,medio
31346,medio
31347,medio
31348,medio
31349,medio
31350,medio
31351,medio
31352,medio
31353,medio
31354,medio
31355,medio
31356,medio
31357,medio
31358,medio
31359,medio
31360,medio
31361,medio
31362,medio
31363,medio
31364,medio
31365,medio
31366,medio
31367,medio
31368,medio
31369,medio
31370,medio
31371,medio
31372,medio
31373,medio
31374,medio
31375,medio
31376,medio
31377,medio
31378,medio
31379,medio
31380,medio
31381,medio
31382,medio
31383,medio
31384,medio
31385,medio
31386,medio
31387,medio
31388,medio
31389,medio
31390,medio
31391,medio
31392,medio
31393,medio
31394,medio
31395,medio
31396,medio
31397,medio
31398,medio
31399,medio
31400,medio
31401,medio
31402,medio
31403,medio
31404,medio
31405,medio
31406,medio
31407,medio
31408,medio
31409,medio
31410,medio
31411,medio
31412,medio
31413,medio
31414,medio
31415,medio
31416,medio
31417,medio
31418,medio
31419,medio
31420,medio
31421,medio
31422,medio
31423,medio
31424,medio
31425,medio
31426,medio
31427,medio
31428,medio
31429,medio
31430,medio
31431,medio
31432,medio
31433,medio
31434,medio
31435,medio
31436,medio
31437,medio
31438,medio
31439,medio
31440,medio
31441,medio
31442,medio
31443,medio
31444,medio
31445,medio
31446,medio
31447,medio
31448,medio
31449,medio
31450,medio
31451,medio
31452,medio
31453,medio
31454,medio
31455,medio
31456,medio
31457,medio
31458,medio
31459,medio
31460,medio
31461,medio
31462,medio
31463,medio
31464,medio
31465,medio
31466,medio
31467,medio
31468,medio
31469,medio
31470,medio
31471,medio
31472,medio
31473,medio
31474,medio
31475,medio
31476,medio
31477,medio
31478,medio
31479,medio
31480,medio
31481,medio
31482,medio
31483,medio
31484,medio
31485,medio
31486,medio
31487,medio
31488,medio
31489,medio
31490,medio
31491,medio
31492,medio
31493,medio
31494,medio
31495,medio
31496,medio
31497,medio
31498,medio
31499,medio
31500,medio
31501,medio
31502,medio
31503,medio
31504,medio
31505,medio
31506,medio
31507,medio
31508,medio
31509,medio
31510,medio
31511,medio
31512,medio
31513,medio
31514,medio
31515,medio
31516,medio
31517,medio
31518,medio
31519,medio
31520,medio
31521,medio
31522,medio
31523,medio
31524,medio
31525,medio
31526,medio
31527,medio
31528,medio
31529,medio
31530,medio
31531,medio
31532,medio
31533,medio
31534,medio
31535,medio
31536,medio
31537,medio
31538,medio
31539,medio
31540,medio
31541,medio
31542,medio
31543,medio
31544,medio
31545,medio
31546,medio
31547,medio
31548,medio
31549,medio
31550,medio
31551,medio
31552,medio
31553,medio
31554,medio
31555,medio
31556,medio
31557,medio
31558,medio
31559,medio
31560,medio
31561,medio
31562,medio
31563,medio
31564,medio
31565,medio
31566,medio
31567,medio
31568,medio
31569,medio
31570,medio
31571,medio
31572,medio
