,property_price
221748,1
41926,1
31439,1
334727,0
379355,1
122433,1
91924,1
435844,1
218503,1
337584,1
72539,1
397240,1
327713,0
15400,0
440783,0
455422,1
272411,1
260189,1
235093,1
350817,0
409760,1
100001,1
411397,1
455331,0
27437,0
194468,0
345322,1
423479,1
351542,1
426164,1
120658,1
446816,1
447321,0
303837,0
59297,0
434477,0
434341,0
220669,0
323684,1
330888,1
214960,1
382652,1
227120,1
15557,0
360014,1
48212,1
7539,1
94268,1
424126,0
107360,1
352534,0
397518,1
96315,0
327213,1
373805,2
73450,1
314463,1
426167,1
410190,1
257075,1
83969,1
412167,1
231098,1
226096,1
107236,1
269669,0
428591,1
149175,1
403213,1
360277,0
194228,1
344854,1
284138,0
14806,1
310936,0
244547,1
370260,1
246846,1
185172,1
312458,1
268159,0
142073,1
72665,0
401552,0
66492,0
289487,0
50673,1
438164,0
340455,1
454520,0
449561,1
150605,1
70286,0
14136,0
446470,1
299934,1
153411,0
117997,0
74352,1
189548,1
332512,1
237760,1
353156,0
157044,1
295719,0
6229,1
354002,1
331569,2
186209,1
113576,1
202789,0
24549,0
153686,0
14518,1
174512,0
459821,1
26269,1
222418,0
367011,1
87916,1
93325,1
402882,2
392476,1
123851,1
102730,1
42278,1
152622,1
423524,0
92855,1
26132,0
416048,2
79273,0
47556,0
293542,0
360505,0
168375,0
248390,0
343984,1
290828,1
130193,0
139335,1
413643,0
126057,1
330965,0
284737,0
409712,1
319067,1
65343,0
78005,1
424051,0
398543,1
388722,1
72239,1
397354,0
35525,1
310726,0
214076,1
393404,1
406838,1
428024,1
290040,1
213749,1
371574,1
196722,0
177804,0
100898,1
455244,0
295270,0
398722,1
377532,1
40678,1
452194,0
64542,1
247834,1
268255,1
30322,1
154866,0
184056,0
270602,1
358230,1
319021,1
105123,0
389047,1
176007,1
178293,1
403054,1
141133,1
10006,0
447650,1
327257,0
178719,0
76646,0
61112,1
291807,1
254653,1
427990,1
92887,0
459770,1
182399,0
447869,1
75840,1
53819,1
217545,1
74700,1
259768,1
10112,1
298830,1
282620,1
189872,1
135953,1
38449,2
293530,1
257042,1
335255,1
24592,1
431363,1
354486,2
397564,1
281419,0
169880,1
300555,0
129049,0
94542,1
409668,1
277524,0
70213,1
24503,1
422323,0
290520,0
132007,0
426965,0
425397,1
248413,0
399437,1
382211,1
321190,1
106696,1
139336,1
211709,1
165303,1
265310,1
195377,0
409141,1
307235,1
366785,1
361405,1
308624,0
379822,0
75892,1
397351,1
9317,1
456224,0
184232,0
379425,1
459633,1
324329,1
448292,0
25848,1
174563,1
304036,1
147832,0
278741,1
156043,0
383398,0
78276,1
282852,0
161970,0
452748,0
293378,1
371268,1
340151,0
277121,0
117887,1
377077,1
7523,1
17007,1
228970,1
204302,1
49520,1
399674,1
178212,1
41720,1
254917,0
218648,1
393391,1
267877,1
193105,1
436409,1
117851,0
31338,0
26389,1
13475,0
341883,1
19965,1
277451,1
86717,0
231099,1
327346,1
126055,0
452997,0
364816,1
412452,0
33512,1
20943,0
318922,1
290445,0
450380,1
57508,0
256170,1
276051,0
339742,2
456228,0
453254,0
400115,0
340083,1
277802,0
51205,0
308748,1
260624,1
61960,0
201191,1
447695,1
235078,1
226181,1
133129,0
329546,1
437972,1
194203,0
93174,1
818,1
114823,1
430788,1
203025,1
306357,1
21570,1
334611,1
125718,1
251575,1
76801,1
74324,1
180164,1
188784,0
241412,1
303931,1
325862,1
216847,1
322985,0
145973,1
255863,0
62898,1
386669,0
404661,1
239903,0
177692,1
184141,1
266104,1
136434,1
201871,1
139217,1
283927,0
245017,1
255857,1
136104,1
186101,1
138148,0
408587,1
277360,1
217549,1
149539,1
348003,0
256979,0
124047,1
4005,1
128950,1
242332,1
186279,1
144258,1
267986,0
409635,0
19866,1
159716,0
104420,1
79948,1
310118,1
365014,1
130262,1
132118,1
103660,1
270246,1
408017,1
162615,0
291627,1
86135,1
135952,0
360191,1
165261,1
134956,0
334866,1
265870,1
441304,0
295729,1
227356,1
133806,0
233789,1
419359,1
302731,1
270094,0
39831,0
422393,1
2612,1
236325,1
204954,1
359880,0
330211,1
254215,0
45845,1
94793,1
155763,1
163144,0
390172,0
444398,1
253257,1
293574,0
277205,0
447994,1
459808,1
19520,0
213909,0
66523,1
454208,1
157412,1
196585,0
53881,1
146824,1
248717,0
114922,2
261665,1
366946,1
352451,1
452362,1
321147,1
451334,1
347055,1
212963,0
115256,1
176003,1
278837,1
351474,1
34653,1
371578,1
370286,1
69931,1
263891,0
324806,1
244542,1
339718,1
28927,1
134168,1
22690,1
302618,0
40918,0
168550,2
447658,1
440130,0
235509,0
378137,1
18900,0
296181,0
144098,1
398808,1
368784,0
275568,1
51019,0
289700,1
30203,1
291018,0
104427,1
28061,0
219744,1
356601,1
353161,1
345013,1
254913,1
205093,0
310609,1
179902,1
256197,1
183618,0
153414,0
236355,0
143812,1
371070,1
262856,1
104004,0
433793,1
351196,0
62297,1
246569,2
340076,1
79335,1
67982,0
285707,1
3652,0
188815,1
450389,1
393349,1
210247,1
32375,1
21047,1
312435,1
93511,1
291598,1
149978,1
148314,1
30515,1
327226,0
163055,0
346238,1
61162,1
125100,1
391265,1
8212,0
237294,1
454760,0
197378,1
335871,1
317974,1
160102,1
197091,0
336119,1
206486,1
347747,1
393551,1
411610,1
276009,1
252985,1
230587,1
46992,1
246915,1
154839,2
340368,1
144703,1
16829,0
447957,1
196817,0
304681,1
134933,1
206448,0
273491,1
436201,1
306788,0
204322,1
76549,1
310336,1
452222,0
295820,1
283986,1
204828,1
412673,1
87746,1
355677,1
451331,1
290568,0
341304,1
413895,0
189696,0
206619,0
52120,0
81876,1
93279,1
129066,1
349297,1
160045,1
299672,1
254136,0
428142,1
311748,1
337534,1
325819,1
18572,1
202809,1
17096,1
157233,1
260185,1
352373,1
183190,1
398998,1
129687,1
413892,0
39881,0
43192,0
266238,1
182408,1
53345,1
432776,1
170972,1
2930,1
404858,1
343374,1
29143,1
37198,1
340065,1
154485,1
384430,0
251231,1
435886,0
327248,1
76656,1
96498,1
48534,1
85124,0
413885,0
272875,1
73880,1
275715,1
366110,1
75111,1
40900,1
409495,2
447569,1
199058,1
36727,1
310091,1
431276,0
145911,1
280167,1
453244,0
139234,0
162040,1
77723,1
458313,0
430685,0
179731,1
28080,0
271988,0
242397,0
409727,0
11357,1
456167,1
408269,1
24687,1
158911,0
399421,2
168107,1
150495,1
399691,0
438591,1
188816,1
266774,1
63017,0
346857,1
447329,1
360193,1
321811,0
95251,0
393705,1
195358,0
144221,1
438851,0
205311,1
445613,1
178008,1
2307,1
57051,1
447901,1
53398,1
114077,0
213209,1
334409,0
144405,1
251236,0
106461,1
107556,0
165299,1
33493,1
386501,0
36925,0
2686,1
275051,1
375668,1
65288,0
449781,0
106665,0
328486,1
123687,0
140425,1
204845,1
8249,0
202919,0
70290,0
180628,1
343792,1
387427,1
459316,1
196719,1
385717,1
9672,1
128778,1
233863,1
243630,1
415653,1
289419,1
120967,1
7264,0
308828,1
149338,0
139701,0
440948,0
432079,1
185019,0
308614,0
115395,0
92637,1
39396,2
303836,0
214357,1
15359,1
304211,1
108997,0
11706,1
169776,1
377522,2
427075,0
182000,1
176672,1
60743,0
304024,1
324287,1
114504,0
196290,0
92453,1
93549,0
257354,0
182008,1
261375,1
452849,1
161981,1
206077,0
347754,1
217321,1
231485,1
146383,0
201065,0
453042,1
456355,1
341997,0
329931,1
32563,1
48055,1
86745,1
220320,0
20978,0
230954,0
437991,0
37518,1
371743,1
2551,1
61120,1
356781,1
406148,1
94482,1
451244,1
280784,1
72294,1
379815,1
16776,1
411203,1
14898,1
21372,1
178270,1
142623,0
40096,0
447306,0
189160,2
277525,0
189864,1
101030,0
137157,0
398576,0
172340,1
171356,1
329803,1
418774,1
351473,1
301138,1
96334,0
147315,1
382943,1
350078,1
172839,1
425721,1
367612,0
366859,1
370069,1
227893,1
13486,1
290528,1
355393,1
321543,1
228237,1
4446,1
452898,1
397493,1
211191,0
355417,1
193081,1
304752,0
130021,1
243782,0
60794,1
46395,1
257932,1
7512,1
325866,1
50798,1
114633,1
53993,1
105392,1
166889,1
233350,0
281120,1
456099,1
134819,0
424118,1
458314,0
85088,0
266602,0
326358,1
422716,0
287636,1
9910,0
454370,1
233790,0
86954,0
455367,1
172569,0
84985,1
413791,1
197053,1
39350,1
2276,0
262015,1
151790,1
275865,1
105092,1
231471,1
15370,1
53438,0
82257,0
375745,1
436743,1
65289,0
120830,1
255271,1
86748,1
238174,0
66428,0
246872,1
379840,0
160650,1
236308,1
64714,1
233489,0
90080,0
267328,1
307215,1
187885,1
256405,1
182508,0
275854,1
108836,1
272396,2
416102,1
387483,1
7339,1
306565,1
346175,0
123252,0
23010,2
226850,0
414897,1
199737,1
169069,1
74131,1
455403,1
66284,1
296966,1
207198,1
96833,0
318053,1
321823,1
47751,0
20803,1
291398,0
207564,1
270422,1
428928,0
38394,0
114257,0
250581,0
360058,1
317313,0
105302,1
236614,0
89673,0
403039,1
48064,0
296080,1
446872,0
92880,1
83798,1
290931,0
327847,0
181972,1
80339,1
293187,1
426244,1
182488,1
128966,1
446657,1
103899,0
212951,1
458450,1
377414,1
370774,1
168032,1
235458,0
210384,0
114780,1
393714,1
231111,0
38252,1
406145,1
82718,0
143584,0
328265,0
241560,1
426165,1
277882,1
349417,1
136555,0
89374,1
315301,1
165305,1
358712,1
396869,1
116127,2
149612,1
59327,1
319553,1
41990,1
4784,0
424841,1
53440,1
159135,1
445307,0
323028,1
426137,1
409467,1
137211,1
165372,0
442113,1
118240,1
454765,0
28768,1
453282,1
312497,1
189810,0
16927,1
77762,0
126411,1
153264,1
143586,0
96258,1
127720,1
256295,1
427942,1
270560,0
126042,0
345914,1
291429,1
143435,0
274580,1
401556,1
53797,0
318748,0
139338,1
322005,0
237433,1
358773,1
420779,0
9471,0
131371,1
201974,0
158005,1
195332,1
43919,1
68080,0
241338,1
313793,1
6660,1
299895,1
314718,1
432113,1
449569,0
68419,1
75579,0
192118,1
226833,0
371630,0
23028,1
139524,2
201062,1
216769,0
137030,0
447585,1
418429,1
246938,1
222529,0
334869,1
310315,1
312477,1
95580,1
149074,1
145941,0
113986,0
14458,1
259766,1
353371,1
232938,1
437934,0
333983,1
344758,1
333936,1
414917,1
415225,0
238495,1
254652,0
404880,0
74650,0
312534,0
320343,1
193610,0
155776,1
170177,1
329649,1
40885,1
63123,1
56647,0
104413,1
346226,1
246849,1
398123,1
337731,1
306873,1
55639,1
271865,0
168520,1
368426,0
308789,2
134993,2
135388,1
295727,1
434281,1
59496,0
341912,1
106666,1
8253,1
200827,1
436626,1
56788,1
186396,1
228275,1
443968,0
150847,1
254812,1
432124,1
284948,1
288891,0
116209,1
187732,1
18664,1
302714,1
351490,1
183824,0
428829,0
139017,0
212792,1
188476,1
439407,0
169938,0
96573,1
236975,1
344119,1
193565,1
137452,0
406458,2
282901,1
363050,1
170909,1
197982,0
77030,0
238241,1
154999,1
296469,1
267991,0
117692,1
198929,1
50502,0
113456,1
408030,1
406646,1
135455,0
255892,1
393525,1
334335,1
293517,1
58015,0
141934,1
126017,1
125939,1
221098,0
162400,1
293418,1
377988,1
143184,1
454928,1
428120,1
236131,1
440704,1
121984,0
47230,0
178031,0
176010,0
30022,0
349798,1
386998,1
199563,1
171006,0
220917,1
411235,1
349690,0
407206,1
72320,1
373050,0
125693,0
35363,1
79242,1
190060,1
406294,0
321973,0
59155,1
284841,1
293539,1
203266,1
451431,0
57503,0
391018,1
392492,1
204060,2
323015,1
82295,1
301148,1
425694,1
172820,0
143378,1
52390,0
80936,1
31428,0
150668,1
238559,1
313757,1
170473,0
308797,1
400712,1
44056,1
80364,1
67573,1
229577,1
226594,1
136924,0
339946,1
5206,1
130022,1
201007,0
254070,1
654,1
202785,1
302742,1
403114,1
334663,1
111201,1
51553,1
26382,1
254390,1
107032,1
409202,1
297813,0
64579,1
308534,1
449560,1
434868,1
254449,1
398012,1
203803,0
398881,1
268653,1
104178,1
233806,0
262196,0
438550,1
287492,1
382884,1
430745,1
17581,0
270652,1
397630,0
260224,0
260311,0
307993,1
322638,1
398715,1
377527,1
172394,1
212964,0
452272,1
194511,1
167993,1
457812,1
89173,1
58340,1
452713,0
176361,1
167005,1
364807,1
203306,1
120828,0
387426,1
172644,1
198087,0
41972,1
171182,1
310748,1
260214,0
398595,0
74653,0
9674,2
147384,1
458535,0
145686,1
236512,0
386507,1
58334,1
306649,1
87959,0
327671,1
399452,1
303224,0
47024,1
95418,1
336417,1
187807,0
241520,1
331260,1
398171,1
156540,1
436005,1
415274,1
390926,1
372763,1
231087,1
287653,0
224110,1
342179,0
232924,0
444022,0
447205,0
226537,1
316294,1
427092,1
192596,1
406683,0
214521,0
353391,1
238106,1
452565,0
76826,1
341781,0
279136,1
245691,1
41420,1
45005,1
51773,0
86422,1
205103,0
399774,1
318013,1
25748,1
354501,0
228127,1
338462,1
284843,1
51034,0
117857,0
11405,1
235327,1
72226,0
181739,1
51401,1
389050,1
312291,1
347756,1
242516,1
427549,1
337577,1
289449,0
67782,1
26164,1
438100,0
312483,0
393370,1
107756,1
289353,1
194431,1
256982,1
329425,0
345170,1
98115,1
437717,1
325975,1
379338,0
427977,1
187686,0
4110,0
96299,1
115673,1
336309,1
445611,1
446455,0
398303,0
316906,0
310583,1
66624,0
106753,1
14852,1
25761,1
8237,1
455246,0
295301,1
13994,1
316279,0
126008,0
205275,1
352477,1
78378,1
115632,1
455359,0
272551,1
284073,1
50957,1
179704,0
114955,1
280126,1
159747,0
439041,1
399412,1
54646,1
30561,0
166133,1
257442,1
393613,1
447573,1
97898,1
452298,1
172390,0
84307,1
22995,1
213890,0
310487,1
346335,1
365083,1
131338,0
68008,1
457906,1
115677,1
229106,2
443730,1
111094,0
62295,0
144613,1
450317,0
333388,1
168558,2
355457,1
438556,0
249745,0
66490,1
401403,1
426256,1
319320,1
404474,0
121141,1
298814,1
49380,0
186207,1
306792,1
6643,0
209444,1
324100,0
272029,0
325851,1
190607,1
12703,1
210940,1
426227,1
452600,1
96470,1
311479,0
404507,1
432745,0
307876,1
204122,1
51052,0
271316,0
224408,0
429760,1
68368,1
176343,1
447412,1
420694,2
261948,1
45003,1
428597,1
190226,1
450480,0
141139,1
418895,1
319606,1
393350,1
196592,0
161962,1
7672,1
258411,1
254176,1
69460,1
51168,1
460025,1
54075,0
150884,1
79700,1
180014,1
323152,1
209772,1
53816,1
88328,1
347311,0
90117,0
409889,1
392634,1
56316,0
316814,1
75865,1
28367,1
357560,1
217389,0
26322,1
156399,0
21245,0
187333,1
392676,1
400914,1
77771,1
134141,1
77254,0
87815,1
193474,1
252973,0
50797,1
96483,1
336516,1
65287,0
358241,0
442584,1
62274,1
306146,1
415231,1
49957,0
86599,1
94122,1
129160,1
113476,0
207159,1
406907,1
397727,1
434360,1
392657,2
56144,1
456313,1
137247,1
452894,1
82553,0
63706,0
280872,1
242985,1
289706,0
404796,1
238679,0
277874,0
254453,0
105113,0
86116,1
14086,1
402901,1
178532,0
53874,1
434039,1
262213,1
338178,0
144574,2
114518,1
455317,0
169691,0
91828,0
204661,1
254753,1
198807,0
65850,0
204053,1
340366,1
52648,0
311726,0
130180,1
180022,1
142137,1
236562,1
237357,0
78307,1
132477,1
449020,1
4807,0
345007,0
360181,1
275711,1
360003,1
127704,0
87751,0
129257,0
69403,0
44129,0
3067,0
94776,1
399077,0
333733,1
178456,1
383228,1
347259,1
144191,1
167994,1
163139,1
434582,1
247130,1
47233,1
319030,1
52127,1
26341,2
320418,1
155126,0
339450,1
114211,0
421086,1
363263,1
321175,1
427546,1
131890,1
274083,1
340405,1
79403,2
322741,0
162340,1
460015,1
43866,0
391185,0
25743,1
379790,1
330003,0
177775,1
180699,1
90165,1
32482,1
162549,1
9867,1
428082,1
299048,0
198830,1
419012,0
49483,1
329664,1
157335,1
413662,1
85324,0
365354,1
428673,1
318152,1
214075,1
199944,1
404851,0
283135,1
266193,1
437749,1
82218,0
430352,2
272023,0
129865,1
451258,1
430719,0
105310,0
299704,0
40692,0
219978,0
401753,1
92666,0
306787,0
326432,1
418994,1
326360,1
452339,0
47240,1
355839,0
186304,1
152187,1
446818,1
242441,1
269831,0
69340,0
106633,0
266552,1
398589,1
261924,0
129856,1
190085,1
142224,1
184262,1
355737,1
102721,1
363259,1
82268,2
272827,0
380394,1
263782,0
105616,1
64243,1
256270,1
113819,1
12189,0
397330,1
457771,1
455227,0
78993,1
289690,1
329988,1
380016,0
410379,1
162026,1
160453,1
147200,0
302766,1
385689,1
323062,1
398004,1
115058,1
67601,1
146839,1
67963,0
39553,2
241363,1
31983,0
321514,0
361921,0
312681,0
99592,1
439026,1
270186,0
238829,1
123461,1
217357,1
65579,1
289088,1
60449,1
452652,0
434285,1
63907,1
189959,1
287309,1
225503,1
3749,0
107561,1
458380,0
92084,1
39951,1
100734,0
268296,1
186535,0
32198,1
366919,1
199168,1
411693,0
114522,0
187898,0
375828,0
209738,1
275027,0
14561,0
400245,0
85709,1
399561,0
4808,1
204252,0
384282,0
133865,1
185329,0
252523,1
49529,2
89508,0
398781,1
384499,0
332888,1
360026,1
319270,1
148320,1
205246,0
236141,0
398732,0
86749,1
350955,1
436967,1
452597,1
135340,1
293184,1
190618,1
352932,1
375882,0
286282,1
56145,1
112739,1
177801,0
381552,1
370300,1
380378,1
104629,0
115383,1
306534,1
170354,1
424,1
186769,1
282728,1
1491,1
15922,1
381827,0
428590,1
319177,0
120953,1
412818,1
337881,1
350114,0
256198,1
97140,1
66512,0
83812,1
282361,1
398854,1
40974,1
418590,1
26184,0
197672,0
108872,1
92767,0
397383,1
223737,1
378272,2
428588,1
434299,0
459463,2
290500,1
222852,0
254844,1
436232,1
454790,0
345958,1
161961,0
186894,0
389049,1
375577,1
310354,1
343402,1
193701,1
42535,0
217499,1
20969,1
55364,1
15835,1
332187,1
344110,1
419197,1
202984,1
352500,0
199222,0
316599,1
186434,1
411685,1
361568,1
385727,0
450420,1
189942,1
381565,1
334180,1
404572,1
283106,1
412389,1
367832,1
376949,0
82317,0
12096,1
92817,1
138120,1
393588,1
459372,1
176166,1
431208,0
412197,0
222440,1
274988,1
247073,1
431159,0
64444,0
15885,0
189935,0
306958,1
437725,1
368864,1
230623,1
254636,0
427039,1
212345,0
398471,0
42876,0
180604,1
445291,1
76766,1
320920,1
444012,1
162096,1
52247,1
365308,1
121106,1
270889,1
135393,0
227897,1
313229,1
206435,1
414114,1
349430,2
188862,0
458528,0
147612,2
5376,1
416280,1
157341,1
240426,1
243311,1
304209,2
344840,1
185456,1
64617,1
149916,1
454901,1
271331,1
261615,1
425529,0
25604,1
279690,1
73421,1
192105,1
325917,1
450414,1
62283,0
449844,1
456148,1
152257,0
420760,1
336334,1
1152,0
238897,1
308747,1
378177,1
183167,0
228170,0
256687,1
248079,1
349410,1
202913,0
456307,1
440932,1
443999,0
412298,1
204727,0
270558,1
199597,1
146152,1
398933,1
310738,0
65280,0
72686,2
75427,1
306102,0
15279,0
273679,1
75516,1
50645,1
101407,1
385658,1
451300,1
129670,1
291803,1
431958,1
317668,1
188558,1
254380,1
329574,1
215730,1
333227,1
291776,0
55720,1
64041,0
20977,0
222714,1
272136,1
121833,0
72331,1
238612,1
291386,1
178531,0
259796,1
34685,1
263839,1
347809,1
326277,1
82208,0
319686,1
35355,1
129231,1
432651,1
32583,1
74611,0
63943,1
3858,1
277714,1
246520,1
437712,1
383690,1
352374,0
431228,0
121975,1
302897,1
441284,0
239908,0
96240,1
347271,1
408263,1
203304,0
28942,1
311720,1
263946,0
272130,2
430960,0
376517,1
100783,1
277866,1
350818,0
380101,1
293091,1
282759,1
76907,1
137087,0
361531,1
232829,1
184996,0
89201,1
150716,0
115501,1
97108,1
391094,0
243098,1
264725,0
280503,0
412183,1
9320,1
265075,0
449723,0
409255,1
304448,1
375860,0
258472,1
287533,1
14618,0
361734,1
317377,1
385896,1
96157,1
238715,1
346863,1
392749,1
72535,0
312273,1
32437,1
108463,1
170478,1
23579,1
170465,1
37281,1
117811,0
434054,0
298135,1
26480,1
92100,0
326438,1
399529,0
398833,1
34815,1
397430,1
443879,1
264558,0
440892,1
62003,1
2926,0
401433,1
77716,0
382629,1
139519,1
322760,0
324120,0
306136,1
28718,1
375533,1
150791,0
312480,1
241514,1
261129,0
269915,0
150734,0
169878,0
53866,0
116390,1
192206,1
248218,1
25143,1
156415,1
223860,0
19681,2
360325,0
225091,1
147925,1
267788,1
69940,1
329536,1
287433,1
26222,0
415220,1
449732,0
63966,0
70695,0
235102,1
379486,1
455035,1
274391,1
343821,0
436654,1
59420,0
300386,0
323066,1
39270,0
280878,2
140542,0
57527,1
366661,1
321673,1
153211,1
112152,1
72523,1
46391,1
199495,1
113923,0
139136,1
368558,1
6233,1
270115,1
428013,0
151011,1
303197,0
137959,1
142390,1
162387,1
137097,1
85413,0
375935,0
281164,0
280856,2
307376,1
290831,0
296087,1
246491,0
388410,0
174168,0
57720,1
440941,0
336323,1
1454,0
386490,1
84367,1
226604,1
58450,1
339875,0
9440,1
75055,0
224443,1
313150,1
458412,1
351209,0
3754,2
453264,1
257067,2
284486,1
403317,0
41833,2
404665,1
293658,1
431186,0
393597,1
379639,1
270750,1
293252,1
387417,1
155532,1
273477,1
428372,0
334545,0
441759,1
180226,1
366121,1
143462,1
120042,0
78306,1
234281,1
148050,0
126417,2
113496,1
82039,0
170337,1
257136,1
188889,1
447328,1
143680,0
390367,2
110763,1
215633,0
15344,0
265160,0
342028,1
450041,0
290713,1
375348,1
258200,1
242223,1
299031,1
167326,1
367642,1
339721,0
448026,2
397782,1
329831,1
2708,0
399084,0
22981,1
233387,1
101170,1
365226,0
184263,1
386514,1
77377,0
100152,1
39888,1
351426,1
397272,1
86932,0
264732,0
296776,1
73684,0
184144,1
425990,0
142301,1
140482,1
167951,1
299702,1
413781,0
408720,0
11199,2
235478,0
406870,1
228698,1
144503,1
287328,1
401742,1
146143,1
284154,1
265209,1
130028,1
152045,0
363389,1
123477,0
262881,1
157352,1
397648,1
114651,1
371090,1
12343,1
328045,1
428395,0
453078,0
393716,1
10129,0
105086,1
361525,1
165376,1
178232,1
434215,0
336343,1
339483,1
155008,1
215640,0
185630,1
207193,0
141115,1
111421,1
401870,1
349068,1
202052,0
253051,1
304358,1
288936,1
451337,1
277551,1
137850,1
185080,1
99328,1
314526,2
270496,1
454804,0
337536,1
67652,1
105605,0
336535,1
428032,1
206907,1
290967,1
329545,1
82289,1
345884,0
449580,1
116176,1
145952,1
92906,0
17880,0
362475,1
85314,1
11165,1
65780,0
459945,1
187992,0
293631,0
167269,1
415263,1
176830,1
20627,1
222116,1
284147,0
424090,0
62264,0
199418,1
274439,0
67902,1
178955,1
187337,1
309312,1
246487,0
28875,1
149190,1
74490,0
312604,1
182168,0
187770,0
59202,1
104097,0
203020,1
167001,0
187399,0
72553,0
92786,1
344251,0
115103,1
424831,1
285726,1
280001,1
336289,0
397207,1
63682,1
389998,0
256690,1
268290,0
259236,1
277413,0
159715,1
275871,1
323970,1
316046,1
80511,1
369396,0
92671,1
127719,1
141906,2
353104,1
385550,0
37366,1
430314,0
332546,1
15702,0
198811,1
28188,1
178836,0
264452,1
111056,1
299925,1
313476,1
327441,1
176429,1
170939,1
95127,1
38389,1
311194,1
3940,1
117884,1
15135,1
449012,1
340155,1
428460,0
43888,1
308657,1
265296,1
92773,0
459464,1
2805,0
270485,1
14149,0
289346,1
168129,0
82402,1
187674,1
172353,1
443738,1
14474,1
436229,1
56294,1
452345,1
92394,0
249806,1
123710,0
71219,1
233214,1
74659,1
284684,1
457752,1
281339,1
184239,0
368514,0
428730,0
106637,0
111265,1
437866,1
459703,1
136458,1
170336,1
93340,1
10990,0
149748,0
397353,0
247541,1
441912,1
148261,1
308620,1
404528,1
181706,0
244214,1
218977,1
195165,0
186077,1
354011,0
312005,1
263960,1
236460,0
113556,1
129233,1
207530,0
17797,1
199177,1
175985,1
365312,1
87933,0
162829,1
32129,1
188938,0
10893,1
12160,0
3552,0
292146,1
84064,1
167121,1
283366,0
450264,1
198126,1
199570,0
365123,1
230823,1
182223,0
264618,0
89378,1
25704,1
277748,1
116342,0
138173,1
209300,1
372687,1
100818,1
105444,1
412291,0
44259,0
62016,1
153291,1
114351,1
22765,1
52577,1
424111,0
68387,1
131772,1
425907,0
280350,1
335893,1
414015,0
223763,0
425427,1
410383,0
422153,0
132157,1
38899,1
10464,1
408650,1
9480,1
382961,0
347479,0
226187,1
270606,1
429130,1
107491,1
53886,0
368608,1
282815,0
386884,1
295758,0
69876,0
285664,1
53380,1
195370,1
53548,1
431355,1
60650,0
454952,0
157491,1
376785,1
450391,1
321081,0
30347,1
187154,1
135951,0
352424,1
162373,0
49519,1
315823,0
12364,1
398098,1
199501,1
53665,1
354138,1
113793,1
38258,1
425618,0
272024,1
399877,1
370925,2
143429,1
110859,1
273536,1
141071,0
159007,0
451342,1
34612,1
254420,1
22020,1
389026,1
223186,1
362570,1
82415,1
59677,0
68461,0
82047,0
28730,1
80994,1
425424,1
210238,1
358703,1
147772,0
350945,1
411585,1
45850,0
118933,1
69427,1
333974,1
272196,1
321599,1
38527,1
272408,0
379485,1
43171,0
367419,1
264426,0
431367,1
207524,0
142387,1
366840,0
366997,1
442292,1
192553,1
397641,1
74559,1
247165,1
192152,0
432029,0
254264,1
254154,0
383377,0
233446,1
202976,1
47060,1
61148,1
69617,1
269810,0
276086,1
251442,1
430898,0
228395,1
347376,0
114943,1
199069,0
181698,0
174358,1
373116,0
428592,1
16721,1
145704,1
232940,1
330437,1
32107,1
92147,0
141830,1
257376,0
224164,1
51133,1
454677,1
410192,0
82227,1
298138,0
96469,1
172558,1
154659,1
264747,0
390297,1
160413,1
441916,1
141802,0
53710,1
203267,1
397991,1
230640,2
341696,1
69625,1
75506,0
285676,0
398523,1
212819,0
435468,1
447548,0
399417,1
431191,0
107672,1
12716,0
135258,1
30308,1
13462,0
75173,1
204323,1
38386,0
130229,0
165326,1
203773,1
412131,1
57,1
238451,2
99450,1
355373,1
22645,0
208359,1
214001,0
262355,0
215857,1
377019,1
353964,0
166995,1
436387,1
358286,0
108462,1
359313,1
173798,1
114654,1
138167,1
225392,1
304082,1
124964,0
450056,1
354487,1
201939,1
244529,0
199394,0
132154,1
63039,1
402150,1
443375,1
397725,1
115288,1
311351,2
135283,1
222962,1
100748,1
233423,1
100906,1
399840,0
30030,0
310815,1
130452,1
58265,1
342105,0
59167,1
398817,1
342181,0
274501,0
453095,1
29092,1
210385,0
94288,1
297800,0
82541,1
361410,1
120039,1
344851,1
212949,1
60099,1
48166,0
257922,1
128816,1
240281,1
404666,1
372885,1
144214,1
28909,0
450328,1
128642,0
147745,1
459448,1
229201,0
60110,0
114912,2
44956,0
379808,0
65476,0
300009,0
426216,1
23460,1
400151,1
295277,0
251408,1
163911,1
311774,1
408610,0
5134,1
169796,0
343728,1
167137,1
446814,1
196243,1
50583,1
26154,1
424119,1
218490,2
251414,1
452880,1
397574,1
107684,1
82191,1
254813,1
422154,0
397360,0
170485,1
66449,1
66430,0
124420,1
44110,1
378003,0
285903,0
343607,1
190033,1
167893,0
84299,1
117721,0
216409,1
402217,1
10899,0
282334,1
102791,1
239809,1
154830,1
238250,1
115552,1
53519,1
385568,1
115153,1
113548,1
269218,1
452716,0
61986,1
265177,0
338466,0
233636,1
143594,1
130216,1
351430,0
151881,1
93087,1
404450,0
143497,0
296898,1
155758,1
387323,1
97772,1
43898,1
147620,0
41988,1
149495,1
411506,1
348013,0
455334,0
169826,1
299049,1
62855,1
398534,1
146063,0
400099,0
34773,0
133859,0
42260,1
411187,1
210387,0
375936,1
10304,0
74642,1
150640,1
393122,1
248104,1
430624,0
52467,1
100896,1
293358,1
100724,1
307182,1
378035,1
