,property_price
333149,1
127688,1
61920,1
317987,1
427068,1
406893,1
157079,1
412805,1
250684,1
314581,1
361795,1
442034,1
341386,1
85779,2
213864,1
139752,0
192289,1
311777,1
96339,0
387186,1
35532,0
254756,0
375539,1
214331,1
259741,1
354346,0
76535,1
327385,0
50768,0
379462,1
123757,0
438876,1
352933,0
84358,1
156064,0
72573,1
3995,1
100784,0
264715,0
256834,1
362464,1
79169,0
36909,0
59158,1
429759,1
228125,0
431282,1
113493,1
176583,1
306734,1
117573,1
50600,0
35541,1
262023,1
93179,0
281049,1
92422,1
403229,0
108504,1
92724,1
111287,1
100679,0
172373,0
248318,0
438551,1
268773,1
348216,0
137160,1
393385,1
153149,0
267549,1
262127,2
72510,1
46461,1
41432,1
220380,0
183769,0
382989,1
200784,0
12158,1
403218,1
176866,1
291941,1
250580,0
131540,1
383240,1
439128,1
365356,1
139149,1
295801,0
189304,1
393195,1
277789,0
44146,1
260209,1
10869,1
76478,0
411701,1
242142,1
88297,1
182222,0
66985,1
74557,1
358587,2
450368,1
232921,1
427076,1
216843,0
430579,0
250560,0
332792,1
148046,0
428892,1
403324,0
342001,0
341972,1
3966,1
426076,1
260600,0
312386,1
287812,0
293777,1
133199,1
185345,1
340427,1
345943,1
222142,0
214665,1
206276,1
202131,0
304243,1
238503,1
319683,1
254145,1
85090,0
85318,2
115622,1
163070,1
228271,0
171289,1
429096,1
323978,1
140219,0
57911,1
345940,0
34156,0
386517,1
212425,1
377881,0
83960,1
451237,0
23378,0
100973,0
184189,1
372884,1
302877,1
247160,1
96609,0
127298,0
230927,1
231125,1
459318,1
257898,1
400246,1
241606,1
147412,1
153185,1
347084,1
333247,1
103977,1
14126,1
113933,1
372619,1
368509,1
399551,1
72264,0
291034,1
345966,1
72639,1
187678,0
287745,1
401774,1
270723,1
455454,1
283073,0
269040,0
449584,1
326169,0
15127,1
73365,1
406902,1
106303,0
263860,0
164284,1
98118,1
186097,0
438864,1
213745,1
340370,1
262020,1
196542,0
26189,0
306781,0
212815,1
398530,0
347032,1
318260,0
214445,1
30489,0
259084,1
114768,1
9323,1
149699,1
334950,0
195193,1
74954,1
129382,1
349930,1
62280,1
334162,1
297346,1
251175,0
195439,1
16915,1
165161,1
381582,0
85983,1
282215,1
349409,1
330164,1
391103,1
377476,0
378305,0
26314,1
294718,1
25697,1
213192,1
441199,0
65554,1
3883,1
428452,0
182362,1
167643,1
35512,1
23161,1
244976,0
459790,0
7688,2
366777,1
310311,1
74663,1
284259,1
339584,1
355026,1
306548,1
94545,1
435959,1
319275,1
60730,2
412896,1
216727,1
174350,1
451434,1
300711,1
358601,1
207190,2
122169,1
454773,0
409736,1
301658,1
397357,1
41731,1
44135,1
238827,1
32159,0
21036,1
68725,1
89964,1
421968,1
327913,0
49419,0
172388,1
196238,1
5662,1
18478,1
290818,1
81829,1
250636,0
258435,1
217410,0
48513,0
172887,1
22540,0
25726,1
248223,1
74505,0
201721,1
324202,0
383400,0
154636,1
114016,1
222927,1
257123,1
349797,0
171306,1
205212,1
217412,1
153161,1
337826,1
224249,0
312588,1
419039,0
401404,1
81847,1
430330,0
194376,1
39842,0
279804,1
379947,1
144523,1
235073,0
252829,0
304070,1
209273,1
229272,1
299942,1
244625,1
104753,1
150781,1
76143,2
50450,0
297878,1
61077,1
34625,1
262025,1
329978,0
7697,1
176171,1
361725,1
375363,0
109244,1
176374,1
47010,1
11386,1
295793,1
92475,1
306589,1
443353,0
354661,0
217688,0
240614,0
114773,0
91898,1
266760,1
441280,1
371224,1
176034,0
275091,1
75569,0
413641,0
146226,0
104185,1
408125,1
49713,1
2527,1
118843,1
319701,1
157295,0
240627,1
102625,1
10471,1
412897,1
89094,1
144068,0
362454,1
391313,0
47304,1
277180,1
172827,1
47303,0
323019,1
190135,1
438097,1
19440,0
124422,0
105386,1
149352,1
217726,0
401440,0
366769,0
375591,0
133581,0
295813,0
184195,1
240337,1
333570,0
235583,0
258424,1
56252,1
14962,1
362262,1
25287,1
264307,1
405044,1
66700,1
243559,1
273673,1
426092,0
239924,1
321649,0
377671,1
381900,1
114339,1
4000,1
261128,0
114606,0
3068,0
31119,1
303923,1
354703,1
339882,0
310572,0
219055,0
238923,1
154849,1
46786,0
74618,0
50991,0
41665,0
167199,1
385397,1
89535,1
61817,0
165051,1
329800,1
220826,1
449609,1
298068,1
99440,1
225290,1
399795,0
262004,1
196814,1
266826,0
287930,1
282345,1
352440,1
459596,2
67606,1
398777,1
455247,0
440918,1
53728,1
316891,1
289273,1
239927,1
150512,0
438053,0
170460,2
62496,0
434356,1
400257,1
39945,1
17974,0
222960,1
377528,1
160001,1
192195,1
302681,0
31083,1
339918,0
316607,1
330108,1
257475,1
168492,1
381416,0
78736,1
118992,1
12712,0
52882,0
442911,1
194507,0
359955,1
140260,0
33052,1
281160,0
224980,1
252833,0
14147,1
105421,0
412465,1
60124,1
71323,2
415589,0
268242,0
17220,0
281305,1
131753,1
139193,1
371344,0
168199,1
113607,1
324592,1
183563,0
94769,0
212899,1
318135,0
420400,1
116354,1
214135,0
452270,1
121816,0
275169,1
135846,1
152065,1
129123,1
266535,0
346176,1
168034,0
316875,1
221234,1
399527,0
49727,1
175151,1
291042,0
438828,1
366133,1
379653,1
334654,1
59397,1
440564,1
402809,1
118073,1
277140,1
121242,1
211495,1
214307,1
217294,0
385129,1
318917,0
220450,0
35233,1
13586,1
151793,1
60838,1
345100,0
320491,1
306210,1
98319,1
233211,0
341878,1
152413,1
58449,1
390787,1
161366,1
301701,1
235794,0
293114,1
430901,1
362505,1
317261,1
96295,0
447495,1
314449,0
299254,1
376961,1
274592,1
126761,0
93293,0
76544,1
108806,1
459406,2
451358,2
321846,0
50927,1
442048,1
197011,0
425569,0
268243,0
25284,1
9457,1
135167,1
99448,1
246329,1
56891,0
105564,0
19547,1
325951,2
427133,1
153470,1
375749,1
931,1
20997,1
382964,0
327374,1
345312,1
168579,1
129110,1
88342,0
321839,1
226180,1
22715,1
56709,0
423321,0
75578,0
384157,1
3885,0
450192,0
58421,0
105457,0
317381,1
126774,1
428833,1
449773,1
367626,1
252481,0
115555,1
396868,0
423684,1
138163,1
160331,0
363700,1
48117,0
243606,0
455224,0
178203,1
53686,1
54994,1
94308,0
59350,1
97792,1
432034,1
24496,1
251784,1
118117,1
279740,2
115612,1
23159,1
209518,0
372961,0
372854,0
131258,0
63060,1
275863,1
2620,0
382421,1
178684,1
53895,1
171360,0
161946,1
358923,1
17776,0
345348,1
135276,1
368518,1
63273,1
15287,1
449670,1
438650,1
122759,1
186481,1
197288,1
133656,0
388436,1
295700,0
184889,1
257036,0
93149,1
196541,0
446636,0
63843,1
209482,1
265398,0
30005,0
352726,1
411150,1
53737,1
115391,1
121778,1
1498,1
74701,1
7471,1
287066,2
398922,1
135480,1
7755,1
354727,1
217650,0
271100,1
459825,1
153428,1
154832,0
302679,1
178717,1
15931,1
108427,0
58352,0
404460,1
240966,0
65794,1
163803,0
430142,1
407447,1
372799,1
89628,1
310554,1
61959,0
235301,1
111210,0
343760,1
325893,1
403147,1
454524,1
67328,1
285756,0
399136,1
212641,1
334168,1
33487,1
12815,0
310489,1
451328,1
178278,0
388409,1
388378,0
217174,0
390331,0
371289,1
300963,2
96615,1
246830,0
188179,1
216439,1
358747,1
328276,2
139085,0
266989,0
256060,0
52282,1
106750,1
77896,1
118954,1
61990,1
380071,1
415599,1
136070,1
26019,1
5150,0
243049,1
281885,0
79666,1
92675,0
355396,1
187767,1
310699,1
327874,1
135970,1
63834,1
149504,1
330106,1
397427,1
326317,1
422072,2
144424,2
114218,1
370212,1
204055,1
252827,0
416294,1
182292,0
430897,0
318056,1
175862,1
223551,0
29106,1
447787,1
290043,1
279150,1
65787,1
52389,0
131361,2
428124,1
86581,1
52240,1
100135,1
62228,0
154497,1
231122,0
428642,1
129704,0
26249,0
92856,0
341700,1
200559,2
209366,1
167610,0
425717,1
59396,0
434072,1
134922,0
268095,1
256287,1
335024,1
291438,1
139100,0
24497,1
212344,0
79675,1
106463,1
41001,1
248235,0
323000,1
72257,1
79008,1
187172,1
371084,1
304665,1
366932,1
432741,0
42013,1
244610,1
381731,0
285400,1
47675,0
83710,1
182201,1
331638,1
255873,0
172645,1
185891,1
159092,0
17801,1
291454,1
287634,0
142324,1
237414,1
132025,1
443437,0
415348,0
97900,1
87373,1
167688,0
385553,2
246430,1
255858,0
379778,1
375283,1
204029,2
203124,0
124538,1
137052,1
382432,1
37502,0
401444,0
92853,1
313434,1
42631,1
340145,1
82492,0
451731,1
49807,1
356858,1
102707,1
246456,1
214101,0
300987,1
123297,1
446242,1
390249,0
235054,0
404821,0
13577,1
293950,1
266977,1
258447,1
440126,1
235276,2
85389,1
383243,1
432144,0
116187,1
260861,0
123632,1
428727,1
114698,1
98017,1
437988,0
459362,0
192986,1
114262,0
261164,0
338145,1
21893,1
236517,1
108828,0
73441,1
273488,0
174506,0
122173,1
202229,1
397052,0
401441,1
217151,0
65701,0
158600,1
120581,1
379441,1
241195,1
428050,1
75577,1
176540,1
211439,0
164269,0
440960,1
445579,1
48051,1
120007,1
199496,1
42645,1
215436,0
54006,0
41928,0
323267,1
434080,0
310721,0
25795,1
252945,1
412051,1
409111,1
398788,1
201802,1
277365,1
36466,1
44137,1
160732,1
366108,1
80331,1
428871,0
283101,1
455037,1
428672,1
17111,1
15265,1
31959,1
408466,0
124281,1
60138,1
427156,1
116504,1
303019,0
139755,1
451240,1
272148,0
20475,1
230647,1
42651,1
171294,1
15703,1
65863,1
1441,1
174540,1
459431,1
280085,0
222921,1
162681,1
7520,0
55626,1
171329,1
292451,2
96751,1
230654,2
304742,0
76460,1
188149,1
241459,0
404452,1
146308,1
50646,1
197978,1
159074,1
360029,1
233436,1
356768,1
199981,1
426058,0
268388,1
57269,1
140498,1
185447,1
391257,0
197106,0
131804,0
7916,1
444168,1
115198,1
373026,0
72208,1
88000,1
233492,0
36725,0
134081,0
24498,1
95233,0
170989,1
246506,2
121307,1
427948,0
321185,1
173761,1
86514,1
82183,0
437958,1
262261,0
320897,1
353988,0
30235,1
65844,0
423167,1
370345,1
14560,1
437001,1
331642,1
306518,0
178780,1
187957,0
310059,0
191533,1
228925,1
381310,0
168229,0
254229,0
135848,1
358235,1
25815,1
268426,1
107685,1
416064,0
270031,0
195474,0
49838,1
140697,1
53799,1
426131,0
400112,0
81909,1
59753,1
272755,1
54015,1
449811,1
433711,0
124423,1
344031,0
347313,0
169067,1
139859,1
20521,1
176589,0
254250,1
25588,1
64538,1
399903,1
215689,1
341551,1
410049,1
11074,1
383013,1
237426,1
259968,1
254181,0
118002,1
361878,1
266225,1
356931,1
304710,0
63708,0
227140,1
177728,1
411922,0
123321,1
341869,0
327621,1
106907,1
326436,1
325879,0
304615,1
168224,1
432703,1
290923,0
334732,1
157330,1
246900,0
76798,0
188378,1
352712,1
319605,1
433848,1
49628,1
266712,0
383308,1
315261,0
184209,1
356852,1
190648,1
365493,1
115463,1
203756,0
6525,1
353088,0
383392,1
151885,0
156221,1
32227,1
257375,1
12107,1
31228,1
415269,2
233170,0
388457,1
256053,0
20994,0
215526,1
449559,0
204054,1
318074,1
280301,0
199835,1
133928,1
397699,0
331767,1
379827,1
193465,1
155746,1
426273,2
39361,1
370826,1
39708,0
49717,0
338140,1
400148,0
295536,1
136267,1
413918,0
181672,1
49741,0
150972,1
136473,0
141009,1
414836,0
295279,0
104055,1
298085,1
428489,1
382844,1
332343,1
347818,1
219763,1
53734,0
89001,1
378412,1
199375,0
379854,1
189611,1
226499,1
92674,1
438873,1
366146,1
420416,1
260781,0
383272,1
300534,0
325070,1
70245,1
296918,1
385853,1
257956,0
295586,1
162391,1
399531,0
401595,1
117457,1
428434,0
272740,0
149329,1
181733,2
419672,1
199890,1
387460,1
76763,1
18596,1
176911,0
347393,1
178138,1
259165,0
373754,0
428896,0
115193,1
11079,2
256705,1
170543,1
52152,1
235184,1
105186,0
69878,0
214438,1
242510,1
329996,1
434283,1
268798,1
272269,0
296988,1
406260,0
301220,0
103815,0
152354,0
72245,0
168219,0
26977,1
178219,1
157983,0
39690,1
76833,1
285837,1
457762,0
370714,1
323051,1
1467,0
346213,0
22848,1
366926,1
267983,1
141844,1
108701,0
195543,0
135361,1
53887,1
177691,0
53512,1
254923,1
200946,1
272921,1
313344,1
29054,0
25833,1
388822,1
441152,0
301257,1
164236,1
85133,1
314431,1
7499,1
451320,1
349657,1
15298,1
116146,1
7337,1
386518,1
310533,0
204380,1
384542,0
10996,1
190037,0
147199,1
349964,1
172572,0
355374,0
236789,0
459259,1
129979,0
273929,1
437753,1
69937,1
287739,1
1362,1
31343,1
17305,1
265317,1
16919,1
17303,0
398601,0
452628,0
231593,1
195378,1
260166,1
321214,1
214618,0
336359,0
209194,1
193532,0
40929,1
260190,1
339592,0
456350,1
233712,1
17074,0
195113,1
157210,0
415944,1
352929,1
368107,1
268228,0
138111,1
173758,1
312605,0
381299,0
447913,1
97732,0
365303,1
106547,0
136482,0
374024,1
384284,1
42773,2
264381,0
50708,0
63857,1
404409,1
174605,1
268096,0
150622,1
6874,1
167990,1
345037,1
298170,1
69883,0
197090,1
128251,1
375843,1
310793,0
176277,1
350687,0
205677,1
377817,1
440820,1
428669,1
445048,0
260402,0
62877,1
129107,0
44031,1
55800,1
203208,1
217312,1
298034,1
200565,1
139526,1
321192,1
44350,1
208479,1
161352,1
253523,0
7917,1
254416,1
373784,1
37610,1
281131,0
368478,0
25282,1
34720,0
451323,1
160731,0
412797,1
207695,1
416099,1
115200,1
43018,1
174606,1
6325,0
188128,1
106403,1
378523,2
226401,1
254624,0
311360,1
372654,0
411389,1
190128,1
353357,1
193419,0
137451,1
217999,1
117830,0
139486,1
4106,1
246866,0
450481,0
82062,1
225149,0
147374,0
52490,1
180807,0
379343,0
264630,0
134555,1
224300,1
411221,1
299052,1
414051,0
105046,0
290461,1
454764,0
211441,1
235376,0
316195,0
184103,1
219533,0
97130,1
167106,0
185659,1
115118,1
120506,1
312441,0
432652,1
122336,1
78257,1
225746,1
254160,0
358963,1
238864,0
184983,1
353365,1
403,1
284704,1
181617,0
178291,0
346239,1
271284,1
56455,1
430696,0
42654,1
146339,1
94181,1
82022,0
155478,1
120892,1
178049,1
186290,0
204986,0
109282,1
196656,1
141221,1
454876,0
65854,0
14551,1
186432,1
82303,0
146215,0
360282,0
114821,1
310317,1
432179,0
13902,0
444433,1
63656,1
425592,0
372620,1
426065,1
324270,1
135892,1
176330,1
198206,1
415519,0
398152,0
288191,1
97744,0
303352,1
355831,0
376656,1
402761,0
441907,0
168576,1
12346,1
198938,1
420432,1
206095,1
234215,1
119398,2
96249,0
36911,1
257140,1
184988,1
418817,0
125314,1
156041,1
79324,1
164192,0
175946,1
167679,1
451236,0
436241,1
93049,0
63836,1
115140,1
328171,0
42964,0
19921,0
219032,1
212673,0
31407,0
114962,1
187943,0
76822,1
341536,1
56657,1
436058,1
451348,1
412108,1
323676,0
308335,1
329019,1
172697,1
428076,1
418166,1
226200,0
270467,1
351421,1
313421,1
141072,1
2510,1
399909,0
326720,1
117460,0
270080,1
281366,1
244557,1
47774,1
306131,1
337358,1
397589,1
147299,1
454936,1
445132,1
341454,0
80992,0
154899,0
414840,0
195289,0
428581,1
108545,2
96987,0
308734,1
381606,0
185452,0
386520,1
266726,0
454199,0
257205,1
215339,1
405048,0
375680,1
286213,1
20972,1
187914,0
298160,0
186057,1
270841,1
65792,0
155473,1
341495,2
277182,0
92454,1
145733,1
30227,1
80724,0
45258,1
191642,1
285669,0
162255,1
62880,1
428361,0
167063,1
77025,0
45270,0
398870,0
450483,0
389837,1
62497,1
307874,1
68109,1
97984,1
282735,1
28818,1
386471,0
128822,1
213181,0
371348,1
116615,1
402805,0
33312,1
386937,1
106054,0
411791,1
30345,1
291427,1
193502,1
74711,1
42370,0
285942,1
282358,1
10295,0
114674,1
184269,1
114732,1
107306,1
223149,1
27966,1
374129,1
168458,1
327937,1
356589,1
209610,0
325028,1
197970,1
36975,0
100984,0
349732,0
242991,1
174333,0
329986,1
298035,1
84154,1
166432,1
124868,1
185058,1
335845,0
200932,1
398047,1
185037,1
347278,1
35486,1
285180,2
403352,0
233374,1
98856,0
384508,1
321115,1
377463,1
212363,0
144301,0
226189,0
196989,1
244634,1
222055,1
398509,1
290691,1
126047,1
348017,1
312290,1
436033,1
15411,1
300621,1
297861,1
77727,1
41984,1
344040,1
111931,1
416288,1
345134,1
100781,1
426148,0
444165,0
147878,0
180008,1
277377,1
437888,0
141312,2
70707,0
420792,1
93182,1
434371,0
180066,1
132135,0
162551,0
393343,1
346253,1
321218,0
35369,1
257132,1
293589,0
339330,1
372653,1
93506,0
14565,1
310724,1
349698,1
2333,1
26710,1
111409,1
388681,0
350050,1
323025,1
260116,1
119184,0
233763,1
345121,1
228207,1
240113,1
418551,1
31235,1
62262,0
54159,1
348215,1
428135,1
76955,1
378996,1
204167,1
308577,2
390011,0
232840,0
270651,1
203094,0
275112,1
397618,1
458633,1
400187,1
24293,1
287635,0
455347,0
308743,1
408449,0
397746,1
121314,1
93280,0
61016,2
436205,1
202983,1
226236,1
42536,0
315263,1
412275,1
279078,1
106381,1
116371,1
436002,1
114801,1
359134,1
176340,1
75498,1
185268,1
136230,1
39810,1
452598,1
248202,1
42635,0
452829,1
337264,1
354708,0
53911,1
248502,1
44017,1
445455,1
428478,0
72608,0
399867,1
187688,1
243339,0
187962,0
219063,1
257161,2
140486,1
230871,1
257145,1
28382,1
166108,1
428825,1
155534,1
408558,1
289237,1
118942,0
350167,1
186335,1
251738,1
157297,0
362178,1
389052,1
428550,1
285999,0
243812,1
12202,1
427086,1
312538,1
13216,1
111177,1
36964,1
422140,0
137111,1
94157,1
256019,1
6328,0
113509,1
299985,1
449814,1
442102,1
124897,0
116457,1
159168,1
85130,0
65584,1
116646,1
40623,0
295160,0
314622,0
399065,1
419641,1
215842,1
115176,1
304213,1
143892,0
371219,1
397736,0
385692,0
401410,1
2319,1
300994,1
65401,1
34639,1
204300,1
88098,1
421424,1
151435,1
451391,1
131923,1
174480,1
281882,1
95411,1
383297,1
172886,1
261972,1
42002,1
809,1
67958,1
458451,1
343832,0
230649,1
341426,1
387164,1
208138,1
230999,1
341442,1
452886,1
44957,1
260177,1
67971,1
428155,1
377886,1
105425,0
360266,1
26251,1
377455,0
271276,1
148307,1
157346,1
39307,0
125194,1
82077,1
267001,0
68110,1
116391,1
113830,1
356778,1
106752,0
275858,1
367646,0
19940,0
228930,1
370896,1
46755,0
339919,0
447208,1
371859,1
187854,1
241400,1
358724,1
289276,1
428816,0
83944,1
206607,1
118021,0
73894,1
222452,1
431211,1
248393,0
306761,0
257967,1
289122,1
187890,0
370333,1
172798,1
47898,2
14626,1
128656,0
135993,1
197079,0
120286,0
374088,0
168591,0
177621,1
25909,1
366560,1
371085,1
170204,1
233057,1
153486,1
269799,1
377354,1
29202,1
2799,1
443158,0
313537,2
357160,1
313496,0
46934,1
398168,1
92185,1
128605,0
68103,0
190575,1
267845,1
360024,1
74939,1
278709,1
162380,1
441753,1
287164,1
32992,1
74649,1
423654,1
298064,1
360256,1
126066,1
314728,1
171686,1
627,1
345052,0
250950,1
80929,1
37364,1
277444,1
372604,1
100760,1
178265,1
226440,1
434057,1
288970,2
455270,1
149747,1
370064,1
372910,0
27576,0
260856,1
100912,0
422368,1
324473,1
24241,1
189617,1
54064,1
2335,1
105298,1
116100,0
304434,1
182756,0
459302,1
420789,1
98280,1
200304,1
62609,1
164204,0
225096,1
196234,0
365000,1
79547,1
432699,1
202724,0
123602,0
440815,1
434296,1
156571,1
314392,1
73415,1
51070,1
322819,1
34822,1
401598,1
15416,1
229003,0
104999,0
248607,0
432028,1
212413,0
59,1
6921,1
157901,1
226392,1
425370,1
450163,1
309967,1
400560,1
372922,1
141013,0
451720,0
139027,1
429771,1
172651,1
33318,1
272010,2
84418,0
393403,0
187147,1
397697,0
38125,0
66508,0
398764,0
19992,0
114611,0
134822,1
145695,0
109280,1
349789,1
399567,1
47558,1
261243,1
178190,1
349363,1
26734,1
302565,0
408068,1
459195,1
70232,1
167155,0
409547,1
295382,1
187403,1
91968,1
385436,1
318894,1
60759,0
381738,0
190420,1
452291,1
107565,1
111092,1
115640,0
322801,1
168398,0
69330,0
73371,1
329625,0
51502,1
449737,0
93309,1
427172,1
131618,1
368998,1
306213,1
436023,1
437933,1
58010,1
186428,1
303083,0
223733,0
255870,1
387148,1
292125,1
455397,1
56139,1
135902,1
395129,1
408418,1
186416,0
406321,1
157459,1
291596,1
349317,2
404976,1
308552,0
402160,1
72222,0
297979,1
150658,1
237098,1
86035,1
393277,1
192990,2
139153,1
323148,1
339527,1
53824,1
34767,1
197724,1
157694,1
210392,1
137158,0
233777,1
85787,0
266191,1
37376,1
40680,1
273689,1
47677,0
437944,1
372211,1
379490,1
73619,0
71041,1
178846,1
62613,1
48036,1
137075,1
2810,0
440911,1
86575,0
126680,1
279215,1
222689,1
246807,0
449672,0
291976,1
444410,1
77584,1
243480,1
230964,1
134991,1
141137,0
319753,1
329696,1
197018,1
21070,1
249789,1
306392,2
187262,1
316869,0
119021,1
260570,1
290958,0
428378,0
153398,1
163178,0
431292,0
54634,1
456619,1
414305,0
350058,1
454840,1
406141,1
382280,1
304875,0
352967,0
269165,1
291617,1
195172,0
63738,1
65793,1
333170,0
381263,1
91951,0
412468,1
408338,0
336460,1
80485,1
92824,1
324382,1
174167,1
174600,1
336317,1
296468,1
54395,1
265101,0
313207,1
277204,1
54434,0
431113,1
350809,1
343610,1
289411,1
300972,1
332510,1
266990,1
119534,1
219171,0
270336,1
98003,0
155537,1
326374,0
4824,1
366998,1
42445,1
366216,1
402193,0
72755,0
385582,1
433803,1
82250,0
353002,1
355420,1
216734,1
96325,0
279741,1
111178,1
222415,0
187891,0
58035,0
133219,0
389815,1
251761,1
316275,1
171537,0
319019,1
232903,1
120750,0
131899,0
236164,1
65567,0
70589,1
301755,1
93311,1
411395,1
295085,0
449775,1
210181,1
46396,1
77734,1
58397,1
176338,0
167006,1
77382,1
96331,1
123532,1
301481,1
353153,0
266216,1
342077,1
44438,1
427055,1
150654,1
449867,1
229185,0
454795,0
204095,1
107167,1
411786,0
28204,1
344822,1
287344,1
115446,1
307879,1
94508,1
429092,0
256310,1
193462,1
131912,1
424123,1
237178,1
247554,1
370290,1
12493,1
155067,1
351451,1
176582,0
62094,1
306798,1
221186,1
413795,1
134905,0
142455,0
157077,1
103681,1
92144,1
187735,1
266214,1
26472,0
195442,0
157232,1
237415,1
277508,0
119482,2
393420,1
107288,1
192945,1
332175,1
452328,1
40658,1
16924,1
89063,1
260892,1
229195,1
176334,0
454652,0
9978,0
454519,0
226421,0
133254,1
65704,1
67572,1
66981,1
44253,0
141019,2
307688,1
228938,0
207367,1
424822,1
5044,1
308903,1
451227,0
248201,1
325007,1
121683,0
210395,1
159566,1
291389,1
403873,1
257259,1
44440,1
135337,1
154393,0
174594,1
362709,1
36220,0
53435,1
448229,0
293556,1
337294,1
115567,1
306580,1
109306,1
168366,1
68411,0
408599,0
439482,1
103684,0
293366,1
48592,0
186081,1
406918,1
446246,1
49464,1
387431,1
334157,0
238868,1
457915,1
46762,1
349357,1
173832,1
381245,1
369456,1
426192,0
272562,1
50517,1
100055,1
131328,2
191637,1
215514,0
354701,1
119510,1
125932,0
443964,0
430716,0
382616,0
159093,1
82428,1
366569,1
160711,1
121007,1
300709,0
432046,1
111209,1
162384,1
133652,1
428423,0
268376,1
95469,0
287348,1
160196,1
242626,1
4802,0
303346,0
372602,1
399822,0
180392,1
231608,1
12205,1
98102,1
358686,0
223102,1
51317,1
100710,1
339581,0
252432,0
204908,0
36768,1
337755,0
84126,1
161821,1
94798,0
366220,1
423425,1
41913,1
445996,1
370775,1
315415,1
406879,0
306834,2
398980,1
430835,0
165257,2
79276,1
172740,0
204163,1
219970,1
440989,1
331883,1
188138,0
379817,1
54613,1
251787,0
450352,1
379517,1
79196,0
454780,1
180483,0
391148,2
406290,2
295597,1
202989,1
275175,0
398978,1
354158,1
311170,1
12058,0
304722,1
139219,1
375792,0
375587,0
123136,1
452590,0
272723,0
273520,1
62522,1
130413,1
181751,0
172750,0
200722,0
399150,1
439071,0
164191,1
267937,1
236330,1
133807,0
100009,1
326067,1
199632,2
263783,1
428670,1
201941,0
107623,0
208286,0
439351,1
10642,1
42416,0
174820,1
382875,1
329571,1
56795,0
233439,1
445686,0
389993,1
412273,1
53433,1
17482,1
369131,1
18236,1
444257,1
159140,1
193458,1
15728,1
316877,1
248127,1
41927,1
244504,1
65361,1
24619,1
222531,0
389694,0
446402,1
399480,0
336112,1
411574,0
172648,1
311232,1
150703,1
293732,1
122275,1
51350,2
332860,1
85338,1
3604,0
449064,1
212793,1
102704,1
295093,0
240323,1
164270,0
362136,1
171781,1
6292,1
233464,1
426166,1
9405,2
126141,1
139855,1
226929,1
451225,0
141083,1
456803,0
399451,1
310728,1
322027,1
312522,0
142320,0
440699,1
442951,1
352381,1
348209,1
208140,1
133682,1
323089,1
108575,0
143215,1
330896,1
438667,1
209337,0
382887,1
304416,1
324235,1
168419,1
921,1
199822,1
423482,0
134800,0
249743,1
206111,1
27506,1
137715,0
181605,0
281878,1
397381,0
280342,0
391470,0
454858,1
141116,1
71301,1
39566,1
110828,1
127868,1
34442,0
245690,1
336531,0
178057,1
33519,1
430622,0
80971,1
361729,1
278836,1
216509,1
101180,0
126387,1
153572,1
370079,1
439131,0
71274,2
458239,1
23582,1
362119,1
55338,1
456266,1
169850,1
113965,1
206045,0
409265,1
92648,2
38127,1
14460,0
203302,0
295938,0
269773,0
266544,1
60447,1
167183,1
266105,1
424110,0
193506,1
148000,1
104015,1
63650,0
207178,0
300706,0
454913,1
6337,1
204955,1
185286,1
77747,1
66177,1
275873,0
182295,0
284904,1
398438,1
162313,0
162603,0
454954,0
59212,1
424054,0
257907,1
289329,0
156112,1
76871,1
148132,1
264386,0
138121,1
380157,1
36451,1
372649,1
68930,1
40922,1
27977,1
51062,0
229088,0
221486,1
143187,1
186106,0
237325,1
277234,1
162031,1
386240,2
252564,1
319151,0
150978,1
141914,1
431130,2
408053,1
97064,0
114267,0
27529,0
455252,0
409268,1
177778,0
197574,0
68729,0
62257,0
251695,0
164486,0
12834,1
195437,1
426056,1
14997,1
45930,1
2531,1
121608,0
41802,1
120143,1
296808,1
100112,1
185417,0
62242,1
274400,1
149358,1
431160,0
318930,1
445953,1
316902,1
438058,0
352907,1
123535,0
65489,1
233031,1
136227,1
72267,1
80652,0
193380,0
94115,1
46937,1
457798,1
24670,1
206112,1
103668,2
393841,1
428613,1
246727,1
295363,1
18293,0
162518,1
258717,1
123240,0
440951,0
281150,1
139535,1
205346,0
452995,0
165046,1
162422,1
114855,1
108696,0
50334,1
139220,1
238637,1
350931,0
233367,0
439110,1
17492,1
84301,0
270306,0
136205,1
121684,0
230527,0
52070,1
346235,1
453082,1
155908,1
187131,0
86155,1
432104,1
327373,1
130249,1
246470,1
47296,0
147641,0
436029,0
199149,0
115080,1
207654,0
318766,0
186308,1
339464,1
220500,0
274565,1
136288,1
213186,1
124388,1
222336,1
283102,0
431374,1
265212,0
384600,0
206687,0
284476,1
448299,0
400122,0
323194,0
231168,0
199231,1
386667,0
233022,0
216546,1
82388,0
210369,0
270073,0
398779,0
349094,1
156215,0
131635,1
425931,1
37020,1
201195,0
205079,1
90159,1
186398,0
114836,1
65286,1
1163,1
423691,0
217414,0
246565,1
415984,0
324184,1
178859,1
438514,1
68609,1
358699,1
445191,1
155538,1
73874,1
226882,1
351493,1
284879,1
98954,0
386452,0
69401,1
392753,1
387706,1
391441,1
426271,2
92893,1
369059,1
440671,1
338057,1
368955,1
131396,0
111290,0
220475,1
454536,1
272361,0
13479,1
119376,1
